,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,zone
24,233922,Big and central studio open space,1224822,Antonella,,Porto - Saragozza,44.495894331666356,11.329759863725595,Entire home/apt,80,3,19,2018-07-02,0.32,1,327,Malpighi
25,245295,dormire nel verde,1286718,Nicoletta,,Porto - Saragozza,44.486800745330314,11.31470503801287,Entire home/apt,74,3,8,2017-11-07,0.1,2,149,Costa Saragozza
26,246747,Charming centro Bologna room with rooftop view,1294101,Giovanna,,Porto - Saragozza,44.49701525646361,11.342905313542227,Private room,68,2,15,2018-04-21,0.21,1,322,Marconi
27,250686,Guesthouse Cartoleria - room 4,779753,Samantha,,Santo Stefano,44.48857577520298,11.347823247722387,Private room,35,1,80,2018-07-29,1.05,6,27,Galvani
28,252657,"Two doubles, plus' sofa bed",885872,Giuliana,,Santo Stefano,44.5003516813198,11.35146605784205,Private room,40,1,20,2016-09-10,0.25,2,365,Irnerio
29,266777,BOLOGNA CENTRE APARTMENT W/ GARDEN,1398894,Giulia,,Porto - Saragozza,44.49487423938557,11.332412535463178,Entire home/apt,85,3,45,2018-06-24,0.58,1,279,Malpighi
30,273713,pleasant bedroom in Bologna centre,1432012,Gianluca,,Porto - Saragozza,44.495170921603034,11.339642090545993,Private room,60,2,23,2018-03-28,0.56,1,363,Marconi
31,274973," Apartment "" La Maison du Lipp "" ",1437518,Giampiero,,Santo Stefano,44.4874939121672,11.335124970220773,Entire home/apt,450,1,0,,,1,365,Colli
32,283973,Homely home in charming Bologna,1476568,Tanya,,Porto - Saragozza,44.490686157747504,11.32510294217792,Private room,35,1,18,2018-07-24,0.23,2,328,Costa Saragozza
33,286691,"Sunny,Quiet Room Near Center/Fiera ",1517686,Valerio,,Santo Stefano,44.47361256309284,11.369766507472415,Private room,50,1,20,2018-03-17,0.27,1,365,Murri
34,293536,Wonderful house in the city  heart,1517643,Nicola,,Santo Stefano,44.49438957379782,11.353714822832591,Entire home/apt,130,7,27,2018-07-17,0.35,1,341,Irnerio
35,306910,Albiroli apartment-Piazza Maggiore,1578729,Giulio,,Santo Stefano,44.49555430000567,11.344304966349606,Entire home/apt,150,3,20,2018-07-13,0.26,1,313,Irnerio
36,309169,Fresco Suite in historic centre,184487,Carlo,,Santo Stefano,44.48562542032729,11.347971117940876,Private room,75,1,61,2017-12-10,0.79,4,362,Galvani
37,333338,Apartment in Bologna center,1698431,Roberto,,San Donato - San Vitale,44.49988169537776,11.35898475471068,Entire home/apt,60,2,8,2016-10-01,0.15,1,303,S. Vitale
38,341796,Bologna bike and chic apartament!,1734175,Nilla,,San Donato - San Vitale,44.494595876851456,11.375765734063425,Private room,38,3,2,2017-04-08,0.12,1,151,S. Vitale
39,359045,Elegante Mansarda - BOLOGNA CENTRO,1817171,Francesca,,Santo Stefano,44.495115806101495,11.350453607899524,Entire home/apt,55,7,51,2018-07-01,0.69,1,203,Irnerio
40,372605,Graziosa Torretta in Bologna,1875532,Antonella,,Santo Stefano,44.47758192555321,11.347975407219234,Entire home/apt,70,2,8,2018-07-15,0.64,1,296,Colli
41,372849,"Apartment Peter, center city",1876282,Apartment Peter,,Santo Stefano,44.49242484655355,11.355926204717147,Entire home/apt,55,2,48,2018-06-24,0.83,2,281,Irnerio
42,373095,A due passi da Piazza Maggiore,1877146,Giulio,,Porto - Saragozza,44.49645693580476,11.330538638643036,Entire home/apt,69,2,64,2018-07-15,0.86,5,104,Malpighi
43,374090,Appartamento in pieno centro,1882258,Morena,,Porto - Saragozza,44.49462214316557,11.330877110372587,Entire home/apt,100,2,184,2018-07-01,2.42,2,355,Malpighi
44,374610,"Cozy studio ,WIFI,kitchen and bath!",1884566,Federico,,Santo Stefano,44.49127709512317,11.356170309182515,Entire home/apt,69,2,67,2017-12-30,1.02,4,333,Irnerio
45,376826,"Nice, Loft in the historic center",1877146,Giulio,,Porto - Saragozza,44.49603061040329,11.336764613485286,Entire home/apt,90,2,188,2018-07-31,2.47,5,142,Marconi
46,383256,Apartment Open Space on two floor!,1884566,Federico,,Porto - Saragozza,44.50103178474634,11.342179622134369,Entire home/apt,89,2,126,2018-06-23,1.64,4,323,Marconi
47,388886,Room 10min from city center and airport,1945715,Andrea,,Navile,44.52426695734534,11.314197876953097,Private room,30,2,9,2018-05-21,0.13,1,58,Lame
48,411523,Melograno's house downtown Bologna,2048622,Irene,,Santo Stefano,44.49394544196725,11.353971070551324,Entire home/apt,80,3,78,2018-06-15,1.26,3,294,Irnerio
49,428387,Casa Nobili,675980,Giuseppe,,Santo Stefano,44.4927074042203,11.34490053687477,Entire home/apt,57,2,374,2018-07-16,5.24,1,204,Galvani
50,434123,La valigia italiana,2157833,Grazia,,San Donato - San Vitale,44.48592931904803,11.368407762072566,Private room,24,2,71,2018-06-12,0.93,1,130,S. Vitale
51,434796,"BELLA RESINA,zona FIERA tangenziale",2160085,Claudia,,San Donato - San Vitale,44.52133737944957,11.381730458218716,Private room,100,2,10,2017-09-28,0.14,1,365,San Donato
52,442819,apartment near down town,2200704,Gianmassimo,,Porto - Saragozza,44.49582885011026,11.316759575781374,Private room,40,1,70,2018-07-01,0.94,1,73,Costa Saragozza
53,447120,Green area ten minutes from downtow,2219894,Stefania,,Savena,44.46935566006646,11.384126218578606,Private room,48,1,10,2018-03-16,0.15,2,365,Mazzini
54,496906,charming studio in the old town,2453897,Alessandro,,Porto - Saragozza,44.490321326996316,11.337492323550036,Entire home/apt,65,2,3,2016-09-24,0.06,2,211,Malpighi
55,524880,Petronio's house in the heart of Bo,2048622,Irene,,Santo Stefano,44.48854675556901,11.353865922660178,Entire home/apt,60,3,105,2018-07-08,1.43,3,355,Galvani
56,531700,VERY HISTORIC CENTER+historical building+ LOCATION,2613427,Caterina,,Santo Stefano,44.493606105153034,11.34888796376932,Entire home/apt,45,2,255,2018-07-29,3.54,1,130,Irnerio
57,547479,APARTMENT IN THE CITY CENTER WIFI,2459989,Gosia & Mario,,Porto - Saragozza,44.495085248868655,11.336581588342847,Entire home/apt,60,2,251,2018-07-01,3.49,7,30,Malpighi
58,556818,A nice flat in the heart of thcity,612927,Angiolo,,Santo Stefano,44.497228274632654,11.347006681170473,Entire home/apt,120,3,70,2018-06-29,1.07,1,350,Irnerio
59,570880,sweet loft in bologna's heart,123920,Giorgio,,Porto - Saragozza,44.491466980506814,11.336614264190665,Entire home/apt,100,2,53,2018-02-21,0.72,1,321,Malpighi
60,580236,Two rooms in Bologna,2671558,Fabio,,Santo Stefano,44.475625049700994,11.37426808579998,Shared room,28,2,16,2016-02-01,0.22,3,230,Murri
61,584370,Cosy Single Room with  bathroom,2879369,Andrea,,Porto - Saragozza,44.49092268967067,11.31352528794477,Private room,40,1,13,2018-03-18,0.2,2,364,Costa Saragozza
62,597129,Sleepy home holiday,2952703,Paolo,,San Donato - San Vitale,44.523159114204816,11.420863289649398,Entire home/apt,50,2,72,2018-06-11,1.0,1,16,San Donato
63,606753,Two rooms in Bologna,2671558,Fabio,,Santo Stefano,44.47685278298068,11.373271783255275,Shared room,25,2,6,2015-08-17,0.08,3,232,Murri
64,659045,wonderful apartment near the center,2453897,Alessandro,,Porto - Saragozza,44.49960879670987,11.317629514898783,Entire home/apt,60,2,3,2013-08-21,0.05,2,213,Saffi
65,664360,Sunny room in Bologna,3246049,Francesco,,Santo Stefano,44.48119895924053,11.369747627861226,Private room,48,2,5,2017-03-19,0.08,2,364,Murri
66,670524,Nice apt in the historical center,3397512,Giulio,,Santo Stefano,44.49282384149865,11.355006456011731,Entire home/apt,45,2,12,2018-07-25,0.17,1,0,Irnerio
67,670610,Easy Bologna for all seasons,3315552,Federica,,Porto - Saragozza,44.50433692236327,11.332313516301818,Entire home/apt,45,3,33,2018-05-15,0.47,1,352,Saffi
68,670725,Camera singola e bagno accogliente ,3398944,Enzo,,Savena,44.469877650051096,11.376728298807905,Private room,75,1,1,2013-03-10,0.02,2,365,S. Ruffillo
69,675432,Amazing attic with lovely terrace ,3430935,Lisetta,,Santo Stefano,44.488453938744065,11.340616348790276,Entire home/apt,100,2,113,2018-06-16,1.58,1,354,Malpighi
70,678013, CasaSimo-Appartamento su 2 livelli,12992655,Simo,,San Donato - San Vitale,44.496465238241704,11.362308556899311,Entire home/apt,70,3,25,2017-06-02,0.35,1,358,S. Vitale
71,684271,Ca 'de' Fiori self catering apartm.,3488947,Cristina,,Navile,44.51541177132412,11.346283099607739,Entire home/apt,110,2,3,2017-07-27,0.09,1,351,Bolognina
72,690226,Bologna on the roof,2048622,Irene,,Santo Stefano,44.49068846026686,11.351802244573756,Entire home/apt,100,3,47,2018-07-17,0.66,3,357,Galvani
73,690599,Whole apt walk distance from BolognaFiere+Ac+Wifi,663724,Alberto,,San Donato - San Vitale,44.506197863523425,11.37972951875206,Entire home/apt,133,1,27,2018-03-29,0.38,2,347,San Donato
74,704579,White room and bath close to fair,3442402,Alfonso,,Navile,44.51330109424767,11.349057415773409,Private room,79,2,18,2018-03-29,0.25,2,89,Bolognina
75,708145,A little nest in Bologna,3641392,A Casa Fuori Casa Di Stefano & Cinz,,Borgo Panigale - Reno,44.5081511090462,11.295634739740837,Entire home/apt,55,2,32,2018-03-19,0.49,1,362,S. Viola
76,715819,Bright and elegant big apartment,3688693,Nic&Giovi,,Santo Stefano,44.473905497253426,11.367884384475955,Entire home/apt,80,1,64,2018-07-28,0.94,1,69,Murri
77,724304,Bologna cities and universities,3026417,Michela,,Santo Stefano,44.49324867870109,11.351189659877553,Entire home/apt,85,2,33,2018-04-29,0.49,1,354,Irnerio
78,724499,Cozy single room in historic centre,184487,Carlo,,Santo Stefano,44.48698285949748,11.348943376754944,Private room,40,1,27,2018-06-04,0.41,4,185,Galvani
79,725694,Cosy and bright room in Bologna 2,453008,Fulvio,,Navile,44.510121629780016,11.341247189913034,Private room,32,1,24,2018-04-30,0.34,2,175,Bolognina
80,728099,Large tavern to 6 min from Bologna,2047280,Gabriele,,Borgo Panigale - Reno,44.51517612829921,11.282744298204072,Entire home/apt,40,2,119,2018-06-23,1.68,2,342,Borgo Panigale
81,732204,V4 - BOLOGNA AT HEART,1647751,Claudia,,Porto - Saragozza,44.49829268013522,11.3430195998353,Private room,40,1,276,2018-07-17,4.34,1,338,Marconi
82,732525,room in Bologna with bathroom,2879369,Andrea,,Porto - Saragozza,44.49092117577396,11.312352838255892,Private room,50,1,16,2017-10-06,0.25,2,365,Costa Saragozza
83,742415,"IN FIERA 5: large,in the face fair",3858191,Ennio,,San Donato - San Vitale,44.50619494501393,11.362880979127187,Entire home/apt,207,1,27,2018-04-30,0.51,3,215,San Donato
84,749324,Quiet Studio in Old Town,1877146,Giulio,,Porto - Saragozza,44.49628998273524,11.335042559702606,Entire home/apt,68,2,287,2018-07-25,4.1,5,177,Marconi
85,766048,La migliore vista della città.,4039523,Riccardo,,Santo Stefano,44.499244898998775,11.3454253587476,Entire home/apt,75,2,128,2018-07-30,1.97,1,47,Irnerio
86,793706,Miniappartamento in tavernetta,4181174,Flavia,,Santo Stefano,44.487897226291544,11.341924567369835,Entire home/apt,35,3,293,2018-07-14,4.32,1,302,Galvani
87,795585,Strada Maggiore Trentasette Studio,4190791,Samantha,,Santo Stefano,44.492651532423366,11.35215641567388,Entire home/apt,80,3,9,2015-11-22,0.13,1,306,Irnerio
88,804596,A quiet Place to stay,4235069,Elena,,Porto - Saragozza,44.49824196316781,11.339556475142356,Entire home/apt,45,2,162,2018-06-18,2.39,2,154,Marconi
89,813260,Very cosy bedroom in a flat in a beatiful side,4129542,Neva,,Santo Stefano,44.47917959829649,11.358563519770948,Entire home/apt,120,1,3,2013-03-28,0.05,1,365,Murri
90,823379,Zer051 Apartment Dossetti,4322997,Elena,,Navile,44.513201271500975,11.356629802608204,Entire home/apt,70,1,52,2017-01-02,0.79,4,328,Bolognina
91,838885,Very good Double room with private Bathroom -,4350204,Marco,,Porto - Saragozza,44.4920544044777,11.318380920854619,Private room,30,2,2,2018-03-17,0.21,1,179,Costa Saragozza
92,840951,Attic in historical center in Bolog,4170880,Laura,,Porto - Saragozza,44.4955921796272,11.331088525225466,Entire home/apt,83,2,79,2018-07-18,1.18,1,292,Malpighi
93,842573,Artist's house,4399085,Anna,,Santo Stefano,44.487492194816866,11.348696104700524,Entire home/apt,65,5,41,2017-09-30,0.64,1,127,Galvani
94,849380,A peaceful oasis in center Bologna,4434674,Dorothée,,Navile,44.506862979343566,11.343050682578292,Private room,60,1,87,2018-06-27,1.34,4,352,Bolognina
95,858663,"Historical centre, luxury apartment",1310942,Eugenio,,Porto - Saragozza,44.492175614127696,11.3398571831719,Private room,220,1,4,2018-05-01,0.14,1,365,Malpighi
96,859833,large room to let in Bologna,2865895,Daniele,,San Donato - San Vitale,44.49776391494074,11.37099425758278,Private room,50,3,2,2013-09-27,0.03,2,365,San Donato
97,860436,close to the center & trainstation,4506590,Alessandro,,Navile,44.509381357535744,11.349441500832553,Private room,40,1,22,2018-06-27,0.35,1,75,Bolognina
98,874401,Altana Bologna- A delightful base for exploring Bologna!!!,4615879,Gaelle,,Santo Stefano,44.49330144126917,11.346699776143575,Entire home/apt,110,3,14,2017-06-24,0.21,1,334,Galvani
99,875210,"New STUDIO/LOFT in Fiera, WIFI !!",4209521,Emma,,San Donato - San Vitale,44.50659486118004,11.367695908987992,Entire home/apt,59,5,41,2018-07-17,0.61,1,328,San Donato
100,878116,ARTISTS DEN! top-floor apartment!,4640202,Giorgia,,Porto - Saragozza,44.492438732767866,11.306975400308096,Entire home/apt,40,2,2,2017-09-30,0.1,2,253,Costa Saragozza
101,884148,APOSA FLAT / CITY CENTER - BO,4664996,Sandra,,Santo Stefano,44.499445750473136,11.345663711878029,Entire home/apt,50,1,479,2018-06-17,7.27,5,190,Irnerio
102,891807,Rainbow House. Entire home in the heart of Bologna,4738194,Zita,,Porto - Saragozza,44.496632021986045,11.33151614956772,Entire home/apt,100,1,193,2018-07-17,2.93,3,182,Malpighi
103,892817,"DOUBLE ROOM, PRIVATE BATH BOLOGNA MINIMUM 2 PEOPLE",4747696,Lella,,Porto - Saragozza,44.49064477534161,11.332813814553106,Private room,45,1,6,2018-07-24,1.07,4,340,Malpighi
104,892847,flat 3 rooms 3 bath bologna for you,4747696,Lella,,Porto - Saragozza,44.49246973686077,11.332666601391274,Entire home/apt,140,2,8,2018-05-28,0.32,4,331,Malpighi
105,895034,Family friendly place with parking!,2717396,Emily,,Santo Stefano,44.47454743203552,11.371327891507109,Entire home/apt,61,1,77,2018-06-03,1.18,1,318,Murri
106,908360,Charming studio flat with terrace,4867040,Simone,,Navile,44.517860177681506,11.337596728277891,Entire home/apt,55,2,73,2018-06-16,1.1,1,305,Bolognina
107,909385,Appartamento per soggiorni brevi,805148,Giuseppina,,Navile,44.52054264175165,11.320672799262429,Entire home/apt,46,3,2,2013-10-10,0.03,1,365,Lame
108,915905,Prestigious loft in central Bologna,4916370,Paola,,Santo Stefano,44.48814433680621,11.349098354984152,Entire home/apt,200,2,20,2018-03-28,0.3,2,246,Galvani
109,924387,A peaceful oasis 1 center Bologna,4434674,Dorothée,,Navile,44.508096466770354,11.344781670591633,Private room,55,1,156,2018-07-14,2.36,4,353,Bolognina
110,926472,Room & Bath near fair district,3442402,Alfonso,,Navile,44.51016028448367,11.354189593450409,Private room,85,2,22,2017-09-29,0.34,2,89,Bolognina
111,935973,"Little Cottage, charme in Bologna!",5050571,Clara,,Santo Stefano,44.48905847608985,11.363927821862859,Entire home/apt,95,3,108,2018-06-30,1.64,1,260,S. Vitale
112,942140,appartamento pieno centro storico,5095064,Licia,,Porto - Saragozza,44.497008047466956,11.332482381081611,Entire home/apt,75,2,8,2018-03-28,0.12,5,360,Marconi
113,942150,Central loft roofs with terrace ,5095064,Licia,,Porto - Saragozza,44.49539843665495,11.331689334967672,Entire home/apt,120,2,21,2018-03-20,0.32,5,361,Malpighi
114,942256,Appartamento in una corte antica,5095064,Licia,,Porto - Saragozza,44.496141470388054,11.330891590657401,Entire home/apt,109,2,30,2017-06-11,0.47,5,358,Malpighi
115,944794,PrettyJewelAttic in Typical Village,3715410,Katia,,Borgo Panigale - Reno,44.515130950483524,11.28440944206722,Entire home/apt,40,2,121,2018-06-25,1.86,1,227,Borgo Panigale
116,945126,Nice room. ,4821652,Gianfranco,,Santo Stefano,44.4789767430789,11.332674511385804,Private room,30,2,262,2018-07-25,5.59,2,56,Colli
117,952460,Apartment in the historical center,4928901,Anna E Elena,,Santo Stefano,44.48694279658081,11.348839363089324,Entire home/apt,70,2,113,2018-07-04,1.74,1,49,Galvani
118,953017,AmaBologna B&B Double Room,374533,Ersi,,Porto - Saragozza,44.49044047297015,11.321009609950465,Private room,79,2,7,2017-09-22,0.11,2,340,Costa Saragozza
119,961864,"LARGE DOUBLE ROOM, IN THE CENTER",705535,Valerio,,Porto - Saragozza,44.49247472190145,11.337035819283528,Private room,60,2,33,2018-04-29,0.51,8,365,Malpighi
120,967061,"""NEW""   Little Venice/Center BO",4664996,Sandra,,Santo Stefano,44.498715883495464,11.345408138996337,Entire home/apt,50,1,270,2018-06-17,4.14,5,191,Irnerio
121,978836,Appartamento dentro porta,1882258,Morena,,Porto - Saragozza,44.49886695173335,11.335945350112967,Entire home/apt,153,3,84,2018-06-24,1.33,2,256,Marconi
122,978945,Triple room with private bathroom minimum 2 people,4747696,Lella,,Porto - Saragozza,44.490939445481644,11.331924118924773,Private room,45,1,11,2018-02-05,0.48,4,354,Malpighi
123,979026,TWIN ROOM WITH  PRIVATE BATHROOM,4747696,Lella,,Porto - Saragozza,44.49134561022065,11.332675133007815,Private room,45,1,3,2018-03-24,0.53,4,338,Malpighi
124,981083,Doppia o Matrimoniale con bagno ,3398944,Enzo,,Savena,44.471160834204156,11.378467006541033,Private room,120,1,3,2017-03-21,0.08,2,365,Mazzini
125,981727,I 4 GATTI Bologna Guesthouse x4,5234186,Filippo,,Porto - Saragozza,44.49263380782898,11.327103323245233,Private room,70,1,24,2018-03-20,0.46,6,175,Costa Saragozza
126,990203,Cute and precious loft downtown ,5437253,Fabrizia,,Porto - Saragozza,44.50086340310422,11.340974617688696,Entire home/apt,67,1,253,2018-07-12,3.87,2,354,Marconi
127,993645,Villa Benni An elegant mansion b&b,5458518,Marcella,,Porto - Saragozza,44.488670437181405,11.318416521885329,Private room,104,1,43,2018-07-22,0.7,2,351,Costa Saragozza
128,998695,B&B near the Airport ,5488941,Benedetta,,Borgo Panigale - Reno,44.512563072373545,11.286428221878914,Private room,55,1,1,2013-08-29,0.02,1,365,Borgo Panigale
129,1001947,Casa Dumas,5510279,Alessandro,,Santo Stefano,44.49349849544944,11.354293563114135,Entire home/apt,50,2,85,2018-07-07,1.31,21,78,Irnerio
130,1002365,FARM HOUSE with garden and parking,5512231,Federica,,Borgo Panigale - Reno,44.54526806823198,11.248734362559317,Entire home/apt,102,3,6,2018-05-21,0.09,1,345,Borgo Panigale
131,1002614,Bologna large flat near Fair district,5513538,Salvo,,Porto - Saragozza,44.503867593411066,11.331449837509966,Entire home/apt,47,1,17,2018-05-20,0.29,1,174,Saffi
132,1008937,Just like Montmartre in Italy,5549727,Thierry,,Santo Stefano,44.486112347266015,11.353821312344644,Entire home/apt,102,3,92,2018-07-23,1.46,1,286,Galvani
133,1013831,A gourmet's cozy apt near the station (+garden),5577185,Bebe,,Navile,44.516302123428716,11.342840276428113,Entire home/apt,45,2,127,2018-06-27,2.07,1,318,Bolognina
134,1020738,Summer Terrace,5618464,Carlo,,Porto - Saragozza,44.50165779060124,11.322068336888512,Entire home/apt,40,2,9,2018-05-08,0.14,1,90,Saffi
135,1022814,Camera Bolognese di Carlo Alberto,5631196,Carlo,,Porto - Saragozza,44.50325539962633,11.341924948011501,Private room,89,1,1,2013-06-11,0.02,1,330,Marconi
136,1022914,A whole house and a walk downtown,5630894,Andrea,,Porto - Saragozza,44.49625150116717,11.320056698890927,Entire home/apt,46,2,56,2016-11-01,0.88,1,180,Costa Saragozza
137,1023596,APT IN DOWNTOWN WITH A LOT OF GREEN,14234395,Nicola,,Porto - Saragozza,44.49559192106191,11.332484969870968,Entire home/apt,75,2,85,2018-07-23,1.46,2,284,Malpighi
138,1027489,Casa Munay Appartments,2845503,Simone,,San Donato - San Vitale,44.49193515952045,11.368006670122615,Entire home/apt,60,7,0,,,3,364,S. Vitale
139,1029853,Bologna Best Bed : feel at home,4259314,Nathalie,,Navile,44.5150392300514,11.340177052806373,Entire home/apt,67,3,138,2018-07-08,2.13,1,69,Bolognina
140,1034291,My lovely house - Bologna 4 people,5692389,Roberto,,Santo Stefano,44.48151245210495,11.365834927681744,Entire home/apt,80,5,2,2015-03-17,0.04,1,179,Murri
141,1076605,FAIR&FICO! ROOM&BREAKFAST From Dusk till Dawn,5923033,Matteo&Tomoko,,San Donato - San Vitale,44.50072406889621,11.370806760456764,Private room,34,2,66,2018-05-27,1.04,1,335,San Donato
142,1078032,Modern loft-style flat in Bologna 2284,5056483,Bettina,,Navile,44.52532601821166,11.333349274296571,Entire home/apt,117,3,1,2018-03-20,0.22,66,211,Lame
143,1078372,Elegant 2bdr at via D'Azeglio 1150,5056483,Bettina,,Porto - Saragozza,44.4895652066319,11.338882907025823,Entire home/apt,168,3,3,2017-07-15,0.07,66,129,Malpighi
144,1093891,Bright&elegant attic in the heart of Bologna! 1471,5056483,Bettina,,Santo Stefano,44.499857393532885,11.351588948893387,Entire home/apt,275,1,2,2018-07-18,0.09,66,156,Irnerio
145,1105477,Private room in Bologna,2900560,Laura,,Borgo Panigale - Reno,44.49736399774645,11.293909571569884,Private room,28,1,7,2018-02-28,0.12,1,364,Barca
146,1105814,doppia o tripla a CASA VITTORIA B&B,834262,Vasco,,Borgo Panigale - Reno,44.51081836198409,11.274517201873643,Private room,32,1,0,,,4,364,Borgo Panigale
147,1116883,Room Airport,6129734,Manuel,,Borgo Panigale - Reno,44.523550475485436,11.278801942726743,Private room,37,10,182,2017-10-05,2.92,1,180,Borgo Panigale
148,1142503,A touch of luxury.GLBT f/ndly wifi,6265596,Maurizio,,Porto - Saragozza,44.487363172209406,11.339233198574796,Entire home/apt,49,3,278,2018-07-26,4.46,2,109,Malpighi
149,1149912,Renting room in Bologna Airport,6129693,Manuel,,Borgo Panigale - Reno,44.51977755731386,11.275880418697026,Private room,26,1,134,2017-10-01,2.12,1,358,Borgo Panigale
150,1153398,COZY STUDIO IN THE CITY CENTER!!!,6320833,Raffaella,,Santo Stefano,44.497463543564436,11.349079505065925,Entire home/apt,60,2,143,2018-06-11,2.25,1,315,Irnerio
151,1175984,Large / Central. Ideal for family,6435724,Angelo & Aurelia,,Santo Stefano,44.49676766390488,11.354247332564926,Entire home/apt,51,2,19,2018-07-01,0.31,1,78,Irnerio
152,1181594,lovely flat in Bologna city center,5936779,Laura,,Porto - Saragozza,44.497836950819426,11.339272441307516,Entire home/apt,65,2,325,2018-07-15,5.15,1,313,Marconi
153,1189302,Piccola Venezia/ Center BO,4664996,Sandra,,Santo Stefano,44.499247872634754,11.345838025335304,Entire home/apt,50,1,179,2018-05-27,3.07,5,337,Irnerio
154,1196676,ELEGANT THREE-ROOM 82 sqm In the HEART OF THE CITY,6537760,Silvia,,Santo Stefano,44.491591464746,11.356078162356805,Entire home/apt,210,3,11,2018-06-26,0.18,5,315,Irnerio
