,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,zone
153,2427567,indipendent and bright studio,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.514520000000005,11.285160000000001,Entire home/apt,112,1,68,2018-12-23,0.75,16,70,2,,Borgo Panigale
154,2448735,House 15 min. from Bologna center,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51457,11.28426,Entire home/apt,118,1,67,2018-09-05,0.82,16,180,2,,Borgo Panigale
155,2454154,TRENDY APARTMENT IN CITY CENTRE,12529988,Emmanuel,,Porto - Saragozza,44.49714,11.3302,Entire home/apt,250,3,2,2016-09-29,0.03,1,362,0,,Malpighi
156,2486018,Live in history: loft with frescos,12721393,Monella,,Porto - Saragozza,44.49889,11.33953,Entire home/apt,71,4,242,2021-05-31,2.69,1,333,31,,Marconi
157,2531214,Bright and Peaceful Apartment in Historic Palazzo,6318533,Luca,,Santo Stefano,44.493359999999996,11.35294,Entire home/apt,70,1,322,2021-07-22,3.78,2,250,32,,Irnerio
158,2539216,Frida Room & Breakfast Violet Room,13001528,Frédéric,,San Donato - San Vitale,44.4967,11.36093,Private room,50,1,3,2019-05-19,0.08,2,365,0,,S. Vitale
159,2539528,Frida Room & Breakfast Grey Room,13001528,Frédéric,,San Donato - San Vitale,44.49827,11.36218,Private room,50,1,10,2019-07-18,0.13,2,365,0,,S. Vitale
160,2541104,silence and calm in the city center,10822606,Umberto,,Santo Stefano,44.48568,11.35544,Entire home/apt,80,4,15,2018-11-12,0.36,1,338,0,,Galvani
161,2572332,Central Flat in the Greenery,13172321,Eleonora,,Porto - Saragozza,44.48843,11.33474,Entire home/apt,85,2,147,2019-09-22,1.64,1,315,0,,Malpighi
162,2581354,stanza 1/2 zona fiera,12899123,Mariella,,San Donato - San Vitale,44.51064,11.36941,Private room,60,1,3,2017-03-20,0.04,4,365,0,,San Donato
163,2581424,room in front of the fair,12899123,Mariella,,San Donato - San Vitale,44.5108,11.37047,Private room,100,1,7,2017-03-20,0.08,4,365,0,,San Donato
164,2603387,centralissimo piazza Cavour ad.ze,3694938,Angela,,Santo Stefano,44.49131,11.34567,Entire home/apt,49,2,188,2021-08-09,2.28,1,266,10,,Galvani
165,2613237,Apartment in the Historical Centre of Bologna,7638519,Andy,,Santo Stefano,44.4983,11.34633,Entire home/apt,52,7,143,2019-04-19,1.65,1,346,0,,Irnerio
166,2627188,B&B CASABOLOGNA,13453431,Gianni,,San Donato - San Vitale,44.4941,11.378060000000001,Private room,59,2,2,2015-01-25,0.02,3,263,0,,S. Vitale
167,2627857,B&B CASABOLOGNA,13453431,Gianni,,San Donato - San Vitale,44.4924,11.37796,Private room,69,2,2,2018-01-08,0.03,3,293,0,,S. Vitale
168,2704474,Appartamento Bologna Centro / Colli,13841663,Andrea,,Porto - Saragozza,44.4868,11.33866,Entire home/apt,85,3,40,2019-09-17,0.48,1,324,0,,Malpighi
169,2719377,Bologna's roofs,13916122,Barbara,,Santo Stefano,44.494209999999995,11.354560000000001,Entire home/apt,48,6,34,2020-02-29,0.48,1,96,4,,Irnerio
170,2719751,Il paradiso dell'arte,13918024,Simona,,Santo Stefano,44.48165,11.359060000000001,Private room,22,3,80,2016-01-01,0.93,1,329,5,,Murri
171,2719775,Mum's house - Casa di Mamma,13918236,Franca E Mario,,Navile,44.508109999999995,11.34199,Entire home/apt,80,2,60,2019-07-14,1.02,1,330,3,,Bolognina
172,2733061,Loft con bella vista.,6718787,Andrea,,San Donato - San Vitale,44.50483,11.354989999999999,Entire home/apt,65,4,1,2014-09-26,0.01,1,176,0,,San Donato
173,2751383,Beautiful flat in vibrant Pratello,14074410,Valentina,,Porto - Saragozza,44.49629,11.33136,Entire home/apt,70,7,18,2014-11-12,0.22,1,341,0,,Malpighi
174,2782841,Centralissimo -Of Great Charm,13512216,Marina,,Santo Stefano,44.49027,11.34666,Entire home/apt,79,1,67,2020-01-19,0.82,1,0,0,,Galvani
175,2791546,cute studo in the heart of Bologna,14277021,Alfredo,,Santo Stefano,44.49825,11.34401,Entire home/apt,55,2,407,2021-07-31,4.6,1,301,33,,Irnerio
176,2802489,A single room in the nicest street!,2179522,Maria Teresa,,Porto - Saragozza,44.48695,11.33959,Private room,40,1,17,2016-07-27,0.23,3,29,0,,Malpighi
177,2809231,stanza doppia Duse / double room,14367101,Flavio,,San Donato - San Vitale,44.50025,11.369539999999999,Private room,40,2,3,2016-07-06,0.04,2,354,0,,San Donato
178,2826093,Affitto Camera Bologna ad.aeroporto,8063636,Claudia,,Borgo Panigale - Reno,44.52525,11.27319,Entire home/apt,55,1,188,2016-10-16,2.11,1,173,0,,Borgo Panigale
179,2827612,Piccolo gioiello nel centro storico,14465688,Anna,,Santo Stefano,44.48907,11.349739999999999,Entire home/apt,30,21,56,2015-05-20,0.63,2,0,0,,Galvani
180,2830584,Silence,14480460,Antonio,,Porto - Saragozza,44.503,11.3422,Entire home/apt,72,2,1,2017-05-19,0.02,1,131,0,,Marconi
181,2840748,B&B A casa di Bongi,14531420,Andrea,,Borgo Panigale - Reno,44.50626,11.3019,Entire home/apt,30,1,38,2019-11-23,1.07,1,231,1,,S. Viola
182,2854104,"SPACIOUS, QUIET, FULLY FURNISHED",14591341,Manuela,,San Donato - San Vitale,44.498490000000004,11.35797,Entire home/apt,50,30,3,2015-10-01,0.04,1,20,0,,S. Vitale
183,2885479,Large ideally located 1bd apartment,14746000,Valentina,,Santo Stefano,44.496970000000005,11.34777,Entire home/apt,72,7,4,2014-05-25,0.08,1,80,0,,Irnerio
184,2963789,CASA LUCY APARTMENTS,15124572,Giorgia,,Borgo Panigale - Reno,44.51117,11.28934,Entire home/apt,39,1,64,2015-11-08,0.73,1,69,0,,Borgo Panigale
185,2971465,The most beautiful sight in Bologna,15375039,Stefano,,Porto - Saragozza,44.49838,11.34026,Entire home/apt,200,3,129,2017-04-08,1.55,1,327,0,316488,Marconi
186,3000906,Villa vicino al centro con giardino,1334325,Mika,,San Donato - San Vitale,44.49372,11.37102,Entire home/apt,99,1,30,2017-06-28,0.36,1,1,0,,S. Vitale
187,3027617,Manifattura Delle Arti,14401315,Luca,,Porto - Saragozza,44.50065,11.33531,Private room,30,1,150,2019-06-18,2.29,1,327,1,,Marconi
188,3064628,A casa di zoe | in the heart of BO,15597400,Laura,,Porto - Saragozza,44.496190000000006,11.33653,Entire home/apt,133,2,283,2021-08-12,3.27,1,230,11,Numero di Protocollo Assegnato 81593 del 06/03/2017,Marconi
189,3073487,Charming open space in the center,10773994,Lucie,,Santo Stefano,44.48729,11.350439999999999,Entire home/apt,50,1,220,2018-02-17,2.65,1,292,0,,Galvani
190,3100947,Room wifi tv ac center town,15766914,Anthony,,Santo Stefano,44.49136,11.34895,Entire home/apt,43,1,318,2021-07-17,3.67,3,88,14,,Galvani
191,3187429,"Centro Storico, appartamento",16160249,Francesca,,Santo Stefano,44.48793,11.34718,Entire home/apt,200,28,13,2019-06-18,0.16,1,233,0,,Galvani
192,3216486,Stanza Privata,16289536,Fabio,,Navile,44.509029999999996,11.342,Private room,47,1,564,2019-12-29,7.22,1,0,27,,Bolognina
193,3222047,"Nice room in downtown, double bed",16315795,Massimiliano,,Santo Stefano,44.49152,11.35417,Private room,25,2,22,2017-09-01,0.27,1,232,1,,Irnerio
194,3232621,Monolocale in centro Porta D’Azeglio,16361251,Angelica,,Santo Stefano,44.4876,11.34255,Entire home/apt,80,2,0,,,1,357,0,,Galvani
195,3276344,Apartment in Historic Center,2673876,Cris,,Santo Stefano,44.495309999999996,11.352269999999999,Entire home/apt,60,2,6,2019-09-13,0.09,2,315,0,,Irnerio
196,3307389,Your room in the heart of Bologna,16699849,Giovanna,,Porto - Saragozza,44.498909999999995,11.3229,Private room,35,2,55,2020-02-27,0.76,1,324,0,,Saffi
197,3333656,Jolly Farmer FIERA,16825353,Giuseppe,,Navile,44.51292,11.35283,Private room,80,1,6,2019-11-04,0.13,1,365,0,,Bolognina
198,3396987,Casa Rosa in the historic centre,17135569,Marina,,Santo Stefano,44.49343,11.35365,Entire home/apt,180,3,112,2020-01-02,1.44,1,303,0,,Irnerio
199,3515960,Central Silent and Cosy apartment,6318533,Luca,,Santo Stefano,44.48981,11.35542,Entire home/apt,47,1,139,2019-07-10,2.53,2,340,2,,Galvani
200,3564843,BIG ROOM NEAR CENTER AND FAIR DISTRICT,17950342,Luigi,,San Donato - San Vitale,44.50229,11.36852,Private room,19,1,198,2020-02-16,2.72,2,324,8,,San Donato
201,3702161,Dimora tipica e molto centrale,18869711,Stefania,,Porto - Saragozza,44.50165,11.32398,Entire home/apt,65,1,211,2019-09-11,2.55,2,165,0,,Saffi
202,3714652,Tipica casa anni '20 pietra a vista,18960119,Andrea,,Porto - Saragozza,44.494279999999996,11.32514,Private room,45,2,63,2019-09-23,0.76,1,47,0,,Costa Saragozza
203,3748572,Roomy & Cozy Apt X 7! Prime Location!,19176405,Hello Bologna!,,Santo Stefano,44.49759,11.34338,Entire home/apt,111,2,106,2019-09-05,1.5,3,26,0,,Marconi
204,3794422,fiera delizioso mini appartamento,19486149,Mauro,,San Donato - San Vitale,44.50993,11.35747,Entire home/apt,46,2,102,2019-06-16,1.21,1,10,6,,San Donato
205,3802596,Bologna Spazio Silenzioso,13034317,Lorenzo & Family,,Borgo Panigale - Reno,44.51015,11.2971,Entire home/apt,49,1,510,2020-02-23,6.12,1,230,1,,S. Viola
206,3837496,Stanza privata nel centro storico,7419507,Sara,,Porto - Saragozza,44.49941,11.32771,Private room,25,1,279,2019-06-06,3.3,1,18,4,,Saffi
207,3851927,Luminosa Doppia nel Grattacielo,14465688,Anna,,San Donato - San Vitale,44.494690000000006,11.38733,Shared room,12,15,1,2014-09-11,0.01,2,232,0,,S. Vitale
208,3854536,Cozy Studio Flat in central Bologna,11500940,Alessandro,,Santo Stefano,44.48588,11.34096,Entire home/apt,200,4,43,2015-06-29,0.51,1,91,0,,Galvani
209,3869505,Casa Morandi una Bologna insolita,19982224,Maurizia,,San Donato - San Vitale,44.52652,11.40218,Private room,29,1,7,2018-09-27,0.18,3,321,0,,San Donato
210,3888072,beautiful 3-level historical center,20112016,Elena,,Santo Stefano,44.49478,11.353589999999999,Entire home/apt,60,7,6,2014-11-30,0.07,1,142,0,,Irnerio
211,3893521,city center flat with hills' view,6315946,Francesca,,Porto - Saragozza,44.49042,11.33013,Entire home/apt,75,2,147,2020-01-26,1.75,1,110,1,,Malpighi
212,3934991,cosy apartment for two,20388457,Valeria,,Borgo Panigale - Reno,44.50582,11.29834,Entire home/apt,30,2,24,2019-09-30,0.33,1,311,4,,S. Viola
213,3936994,Luxury charming house in historical building,20398245,Giorgio,,Santo Stefano,44.49351,11.34671,Entire home/apt,90,2,69,2018-10-07,0.82,1,31,0,,Galvani
214,3959431,Un tuffo nel passato bolognese,20519301,Riccardo,,Santo Stefano,44.48431,11.3639,Entire home/apt,60,2,66,2019-10-19,0.85,1,47,0,,Murri
215,3978327,Accogliente e spazioso appartamento,9265951,Cristina E Ron,,San Donato - San Vitale,44.50327,11.35946,Entire home/apt,75,4,25,2019-07-29,0.3,1,359,0,,San Donato
216,3988800,Central apartment private entrance and garden,20677762,Silvia,,Porto - Saragozza,44.49344,11.3201,Entire home/apt,92,1,46,2018-04-02,0.97,2,156,4,,Costa Saragozza
217,4011989,Splendido e lussuoso appartamento,17735044,Andrea,,Porto - Saragozza,44.48833,11.32363,Entire home/apt,86,3,28,2016-10-03,0.33,1,362,0,,Costa Saragozza
218,4038136,Casa Martino welcomes you!!,20935892,Il Martin Pescatore,,Porto - Saragozza,44.48961,11.3248,Private room,35,1,38,2016-10-21,0.49,1,356,0,,Costa Saragozza
219,4051295,B&B S. Giovanni in Monte,20806935,Anna,,Santo Stefano,44.48946,11.349210000000001,Entire home/apt,59,2,139,2019-03-14,1.65,1,152,0,,Galvani
220,4056393,"Casa in...centro,delizioso appartamento in centro",21037470,Sergio,,Porto - Saragozza,44.49592,11.336210000000001,Entire home/apt,99,3,7,2018-03-18,0.08,1,331,0,,Marconi
221,4108855,Private single or double room,6106441,Nicola,,Santo Stefano,44.49675,11.3461,Private room,66,2,20,2015-05-28,0.24,1,349,0,,Irnerio
222,4111283,Secret courtyard in Bologna's center,16516907,Eugenia & Anna,,Santo Stefano,44.487840000000006,11.35047,Entire home/apt,71,3,273,2020-02-04,3.46,2,277,16,,Galvani
223,4136349,Feeling at home in bologna,20450769,Caterina,,San Donato - San Vitale,44.49886,11.40912,Entire home/apt,65,3,25,2016-07-27,0.31,1,229,0,,S. Vitale
224,4146821,Private room in residential area,2903529,Barbara,,Porto - Saragozza,44.49092,11.30541,Private room,35,1,124,2017-05-08,1.48,1,232,0,,Costa Saragozza
225,4147236,Deliziosa casetta di charme!,21514498,Gabriella,,Santo Stefano,44.487629999999996,11.34109,Entire home/apt,65,2,351,2021-05-30,4.17,1,306,26,,Galvani
226,4156614,Luxurious apartment at the center,18015558,Veronica,,Santo Stefano,44.48917,11.34339,Entire home/apt,120,4,1,2014-09-26,0.01,1,365,0,,Galvani
227,4166793,Centralissimo a Bologna,8325248,Massimo,,Santo Stefano,44.50092,11.344560000000001,Entire home/apt,68,1,718,2021-06-29,9.26,3,240,80,,Marconi
228,4170216,COZY APARTMENT IN BOLOGNA CENTER,16202006,Nicola,,Santo Stefano,44.496390000000005,11.3533,Entire home/apt,140,10,28,2016-05-29,0.33,1,363,0,,Irnerio
229,4177230,apartment old town bologna,930639,Marco,,Santo Stefano,44.49772,11.34567,Entire home/apt,79,2,167,2019-05-27,2.02,1,232,0,,Irnerio
230,4178721,Beautiful and bright double room,13159933,Simona,,Savena,44.46528,11.37756,Private room,55,3,8,2018-03-16,0.1,1,181,0,,S. Ruffillo
231,4179539,stanza privata zona fiera.,21683481,Marcella,,San Donato - San Vitale,44.50212,11.3645,Private room,75,1,4,2019-03-16,0.12,1,363,0,,San Donato
232,4186179,Camera doppia. Bagno privato,19397640,Claudia Stella,,San Donato - San Vitale,44.49217,11.37779,Private room,30,1,26,2015-05-22,0.33,1,354,0,,S. Vitale
233,4189367,Apartment in the Heart of the city,21733407,Patrizio,,Santo Stefano,44.496590000000005,11.35112,Entire home/apt,69,1,289,2019-03-18,3.47,2,174,2,,Irnerio
234,4196341,"Bologna, Covo club, centre, Fiera",18985615,Luca,,San Donato - San Vitale,44.51007,11.37853,Private room,58,1,14,2019-10-14,0.21,1,355,0,,San Donato
235,4203326,Two steps to Fiera of Bologna,20800803,Flavia,,Navile,44.5193,11.357669999999999,Entire home/apt,96,1,136,2019-06-13,2.09,2,207,35,,Bolognina
236,4216780,Delizioso accogliente appartamento - FICO,21802541,Andrea,,San Donato - San Vitale,44.50523,11.37984,Entire home/apt,62,1,98,2019-06-05,1.17,3,325,1,,San Donato
237,4229382,Confortevole ampia camera,21802541,Andrea,,San Donato - San Vitale,44.50476,11.37962,Private room,50,1,12,2018-09-01,0.17,3,335,0,,San Donato
238,4231365,Camera con due letti singoli,21802541,Andrea,,San Donato - San Vitale,44.50545,11.3797,Private room,40,1,0,,,3,326,0,,San Donato
239,4237850,Ermete - Precious 100sq.mt Bologna city centre,5056483,Halldis Apartments & Villas,,Santo Stefano,44.49462,11.34349,Entire home/apt,273,1,4,2018-04-30,0.06,1,127,0,,Irnerio
240,4254158,The Attic - Casa Fluò Relais,17806592,Casa Fluò,,Santo Stefano,44.44457,11.31932,Private room,150,1,0,,,5,356,0,,Colli
241,4254214,Blue Room - Casa  Fluò Relais,17806592,Casa Fluò,,Santo Stefano,44.44571,11.31906,Private room,154,1,3,2021-06-22,0.05,5,350,1,,Colli
242,4254246,Yellow Room - Casa Fluò Relais,17806592,Casa Fluò,,Santo Stefano,44.44348,11.31886,Private room,137,1,1,2018-09-26,0.03,5,339,0,,Colli
243,4254270,Red Room - Casa Fluò Relais,17806592,Casa Fluò,,Santo Stefano,44.443490000000004,11.3208,Private room,154,1,0,,,5,347,0,,Colli
244,4256731,"ACCOGLIENTE,PANORAMICO,STRATEGICO!!",16454233,Silvana,,Santo Stefano,44.48342,11.37303,Entire home/apt,60,2,5,2017-04-26,0.06,1,305,0,,Murri
245,4267676,Romantic Art Homestay in Bologna,6048019,Katharina,,Porto - Saragozza,44.49497,11.33182,Entire home/apt,65,2,62,2019-02-17,0.78,1,348,0,,Malpighi
246,4275165,LOVELY & QUITE NEAR AIRPORT&STATION,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51474,11.28477,Entire home/apt,129,1,65,2019-09-18,0.85,16,50,0,,Borgo Panigale
247,4275390,VERY BELLO TRA STAZIONE E AEROPORTO,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51443,11.284419999999999,Entire home/apt,106,1,84,2018-10-04,1.08,16,69,0,,Borgo Panigale
248,4290419,front fair apartment,12899123,Mariella,,San Donato - San Vitale,44.5108,11.37017,Entire home/apt,180,1,21,2020-12-24,0.26,4,364,1,,San Donato
249,4296228,Villa Alma Monolocale 2,22303074,Gianluca,,Santo Stefano,44.47909,11.33618,Entire home/apt,40,7,17,2017-09-26,0.21,2,0,0,227270,Colli
250,4314754,Oasis in Bologna,1174780,Anna,,Porto - Saragozza,44.50054,11.32568,Private room,50,1,52,2018-06-02,0.67,1,342,2,,Saffi
251,4316416,Apartment in the historic center.,22398130,Franco,,Santo Stefano,44.48555,11.34656,Entire home/apt,60,1,98,2018-04-01,1.18,1,0,0,,Galvani
252,4324120,Residenza La Stazione,9114446,Andrea,,Navile,44.50871,11.34308,Entire home/apt,59,2,61,2018-12-29,0.79,1,18,3,,Bolognina
253,4349939,Villa Alma Monolocale 1,22303074,Gianluca,,Santo Stefano,44.47692,11.33671,Entire home/apt,45,3,23,2019-04-05,0.32,2,0,0,227270,Colli
254,4354364,TUTTO IL RESTO E' NOIA,22603528,Massimiliano,,Borgo Panigale - Reno,44.53131,11.27656,Entire home/apt,60,1,3,2017-03-20,0.04,1,214,0,,Borgo Panigale
255,4394039,SleepInBo - nella quiete e comodo,22809996,Antonio,,Porto - Saragozza,44.49569,11.32508,Entire home/apt,100,2,38,2019-08-15,0.5,1,233,2,,Costa Saragozza
256,4433444,large colored and cosy double room,9418483,Silvana,,Porto - Saragozza,44.501670000000004,11.31972,Private room,48,2,12,2015-03-23,0.15,1,89,0,,Saffi
257,4445459,AI GIARDINI DI MONTE SOLE,23070661,Marco,,Navile,44.52675,11.34485,Private room,41,1,12,2019-04-04,0.15,1,365,0,,Bolognina
258,4471957,La Zucca B&B - Bologna,23172214,Luca,,Navile,44.51336,11.349219999999999,Private room,65,1,42,2019-05-19,0.54,1,349,0,,Bolognina
259,4486086,Apt. near centre/exhibition/station,23276207,Barbara,,Navile,44.520720000000004,11.343589999999999,Entire home/apt,55,5,65,2019-06-04,0.8,1,332,3,,Bolognina
260,4510025,Central cosy room with private bathroom,18923034,Antonella,,Santo Stefano,44.49861,11.346969999999999,Private room,41,2,107,2019-07-14,1.3,1,0,9,,Irnerio
261,4518784,Alma Music Apartment,23427631,Cristina,,Santo Stefano,44.49576,11.35399,Entire home/apt,180,5,4,2018-10-06,0.06,2,365,0,,Irnerio
262,4524306,"Elegante, silenzioso centrale 150MQ",23454525,Antonio,,Porto - Saragozza,44.49897,11.33745,Entire home/apt,180,6,29,2019-09-01,0.56,1,126,2,,Marconi
263,4562869,La romantica casa verde in  centro,2283713,Steffi,,Santo Stefano,44.493109999999994,11.353110000000001,Entire home/apt,180,3,12,2018-03-30,0.18,2,277,0,,Irnerio
264,4607961,La Piazzetta Apartment,21309878,Cinzia,,Santo Stefano,44.49989,11.34413,Entire home/apt,76,1,213,2019-10-21,2.61,3,316,9,,Marconi
265,4647054,CHARMING FLAT IN HISTORICAL CENTER,24058338,Mauro,,Porto - Saragozza,44.499390000000005,11.34116,Entire home/apt,8999,2,16,2017-03-20,0.2,1,0,0,,Marconi
266,4648842,Cool room in centre/Fiera,1512844,Mario,,Santo Stefano,44.5024,11.35189,Private room,40,1,156,2017-03-11,2.16,1,0,0,,Irnerio
267,4686729,B&B da Betta - Feels like home...,24231501,Elisabetta,,Navile,44.524390000000004,11.3607,Private room,53,1,18,2018-03-30,0.26,2,340,0,,Corticella
268,4714024,affitto stanza,24358322,Ornella,,San Donato - San Vitale,44.48789,11.36975,Private room,28,1,7,2019-04-03,0.17,4,364,0,,S. Vitale
269,4715259,Cozy 50m flat vintagedesign Long term Bolonia,1738984,Lucia,,Porto - Saragozza,44.49157,11.30521,Entire home/apt,61,5,5,2017-01-06,0.09,1,255,0,,Costa Saragozza
270,4761132,Stanza doppia singola o matrimonial,24358322,Ornella,,San Donato - San Vitale,44.48847,11.36769,Private room,31,1,11,2019-08-22,0.18,4,364,0,,S. Vitale
271,4773350,A Bologna Cosy apartment,24620140,Lucia,,Porto - Saragozza,44.49093,11.33329,Entire home/apt,61,3,392,2021-01-27,4.82,1,52,30,,Malpighi
272,4791993,Casa Romagnoli,24697543,Fabio,,Santo Stefano,44.47525,11.36856,Entire home/apt,65,2,19,2015-05-25,0.24,1,263,0,,Murri
273,4800113,City center flat with hills view,24731709,Can Claro,,Santo Stefano,44.48083,11.33797,Entire home/apt,50,3,142,2019-09-17,1.92,1,95,0,,Colli
274,4800293,Comfortable brand-new apartment,24718856,Emi E Adil,,Navile,44.51168,11.34837,Entire home/apt,38,1,276,2019-09-15,3.48,1,4,16,,Bolognina
275,4813036,"""A Cà Mì"" in Centro a Bologna",24788923,Prisca,,Santo Stefano,44.49239,11.35322,Entire home/apt,52,3,101,2017-07-02,1.29,1,1,1,,Irnerio
276,4834186,Inside gates 12thcentury city wall,1897154,Raffaella,,Porto - Saragozza,44.495490000000004,11.33735,Entire home/apt,30,31,27,2019-10-05,0.34,1,107,0,,Marconi
277,4852502,Interno 1,24965035,Enrico,,Santo Stefano,44.49106,11.348460000000001,Entire home/apt,78,1,160,2020-02-28,2.05,2,28,0,,Galvani
278,4870519,B&B Acasamia: camera  1 BLU,4373635,B&B A Casa Mia,,Porto - Saragozza,44.49654,11.331380000000001,Private room,40,1,3,2020-09-24,0.04,4,285,1,,Malpighi
279,4902381,"TOP CENTRAL APARTMENT, 5 GUESTS",22199057,Augusto,,Porto - Saragozza,44.49565,11.334010000000001,Entire home/apt,50,1,85,2019-09-22,1.2,1,0,0,,Malpighi
280,4953647,A due passi - camera Luna,25533311,Piero,,Porto - Saragozza,44.495459999999994,11.33944,Private room,82,2,45,2018-11-03,0.63,2,341,0,,Marconi
281,4983802,"2 rooms apt. 60mq, residential area",5235706,Elena,,San Donato - San Vitale,44.49027,11.37819,Entire home/apt,80,1,67,2016-07-16,0.88,1,200,0,,S. Vitale
282,5001023,Le statue-luxury open space-five stars suite,25736875,Simone,,Porto - Saragozza,44.498940000000005,11.34127,Entire home/apt,85,2,219,2021-07-27,2.8,1,325,5,,Marconi
