id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,march,2019
42196,50 sm Studio in the historic centre,184487,Carlo,,Santo Stefano,4.448.507,1.134.786,Entire home/apt,68,3,170,12/12/18,1.66,4,135,march,2019
46352,A room in Pasolini's house,467810,Eleonora,,Porto - Saragozza,4.449.146,1.133.504,Private room,28,1,166,12/02/19,1.61,2,352,march,2019
59697,BOLOGNA CENTRE RELAX & COMFORT,286688,Paolo,,Santo Stefano,4.448.755,1.134.058,Entire home/apt,70,1,217,01/01/19,2.85,1,245,march,2019
70366,Fuoriporta,356310,Maria Ebe,,Porto - Saragozza,4.449.699,1.132.206,Entire home/apt,69,1,6,07/12/18,0.10,1,342,march,2019
72319,AmaBologna Bed & Breakfast porticos,374533,Ersi,,Porto - Saragozza,4.448.972,1.132.072,Private room,36,3,30,01/01/19,0.33,2,331,march,2019
72628,Residenza al Collegio di Spagna,377010,Donatella,,Porto - Saragozza,4.449.175,1.133.921,Entire home/apt,132,1,0,,,2,240,march,2019
83173,Cosy and bright rooms in Bologna,453008,Fulvio,,Navile,4.451.013,1.134.316,Private room,26,30,70,19/06/18,0.74,2,168,march,2019
85368,Garden House Bologna,467675,Anna Maria,,Santo Stefano,4.447.834,1.135.672,Entire home/apt,130,2,38,24/10/18,0.45,1,297,march,2019
87363,Green courtyard in Bologna,478689,Michelle,,Porto - Saragozza,4.449.109,1.132.244,Entire home/apt,75,5,24,15/10/18,0.30,1,12,march,2019
106260,Nice room & great food experience!!,550844,Andrea & Susanna,,Navile,445.257,1.131.529,Private room,24,2,162,16/11/18,1.72,3,361,march,2019
130642,B&B Betta & Bologna,643133,Elisabetta,,Savena,4.446.755,113.889,Private room,50,2,25,19/10/16,0.27,1,362,march,2019
145779,SINGLE ROOM,705535,Valerio,,Porto - Saragozza,444.922,1.133.727,Private room,40,4,54,02/02/19,0.59,8,365,march,2019
163336,Guesthouse Cartoleria - room 2,779753,Samantha,,Santo Stefano,4.448.944,1.134.848,Private room,35,1,89,10/02/19,0.96,6,162,march,2019
187872,HOMEMADE Breakfast Pasta or Pizza!,550844,Andrea & Susanna,,Navile,445.257,113.141,Private room,35,2,47,18/11/18,0.51,3,361,march,2019
204553,Private Room & Bath Ex-Convent in Centro Storico,569422,Elizabeth,,Porto - Saragozza,4.449.105,1.133.982,Private room,44,2,223,04/03/19,2.44,2,53,march,2019
207245,3 Bedrooms + Terrace Bologna Old Town Center,569422,Elizabeth,,Porto - Saragozza,4.449.254,1.134.009,Entire home/apt,110,3,38,24/08/18,0.47,2,76,march,2019
209692,a Bologna per vacanze e lavoro ,1033461,Lelio,,Navile,4.451.628,1.133.074,Private room,25,1,15,02/03/19,1.04,2,219,march,2019
219878,Gorgeous Haven in Centro Storico,1139326,Eli,,Santo Stefano,4.448.677,1.135.494,Entire home/apt,85,3,124,04/01/19,1.38,2,101,march,2019
228124,"Self Check-In Apartment ""da Carlo e Alice""",1189801,Michela,,San Donato - San Vitale,4.450.461,1.136.924,Entire home/apt,60,2,132,03/03/19,2.20,1,307,march,2019
228628,room in luxurious penthouse centre,1193466,Luca,,Porto - Saragozza,4.449.585,1.133.838,Private room,66,2,96,02/01/19,1.21,1,331,march,2019
229114,Terrace between fair&city center,1196205,Davide,,Navile,4.451.163,1.134.916,Entire home/apt,64,3,24,25/11/18,0.31,1,116,march,2019
233922,Big and central studio open space,1224822,Antonella,,Porto - Saragozza,4.449.589,1.132.976,Entire home/apt,80,3,19,02/07/18,0.29,1,341,march,2019
245295,dormire nel verde,1286718,Nicoletta,,Porto - Saragozza,444.868,1.131.471,Entire home/apt,74,3,8,07/11/17,0.09,2,233,march,2019
246747,Charming centro Bologna room with rooftop view,1294101,Giovanna,,Porto - Saragozza,4.449.702,1.134.291,Private room,68,2,16,11/11/18,0.20,1,302,march,2019
250686,Guesthouse Cartoleria - room 4,779753,Samantha,,Santo Stefano,4.448.858,1.134.782,Private room,35,1,103,24/02/19,1.24,6,163,march,2019
266777,BOLOGNA CENTRE APARTMENT W/ GARDEN,1398894,Giulia,,Porto - Saragozza,4.449.487,1.133.241,Entire home/apt,85,3,45,24/06/18,0.53,1,204,march,2019
273713,pleasant bedroom in Bologna centre,1432012,Gianluca,,Porto - Saragozza,4.449.517,1.133.964,Private room,60,2,23,28/03/18,0.48,1,355,march,2019
283973,Homely home in charming Bologna,1476568,Tanya,,Porto - Saragozza,4.449.069,113.251,Private room,35,1,23,02/01/19,0.27,2,336,march,2019
286691,Sunny Quiet Room Near Center/Fiera ,1517686,Valerio,,Santo Stefano,4.447.361,1.136.977,Private room,50,1,20,17/03/18,0.25,1,359,march,2019
293536,Wonderful house in the heart of Bologna,1517643,Nicola,,Santo Stefano,4.449.439,1.135.371,Entire home/apt,130,7,26,17/07/18,0.31,1,0,march,2019
306910,Albiroli apartment-Piazza Maggiore,1578729,Giulio,,Santo Stefano,4.449.555,113.443,Entire home/apt,150,3,21,26/08/18,0.25,1,253,march,2019
309169,New Fresco Suite   in historic centre,184487,Carlo,,Santo Stefano,4.448.563,1.134.797,Private room,100,1,66,01/01/19,0.78,4,26,march,2019
359045,Elegante Mansarda - BOLOGNA CENTRO,1817171,Francesca,,Santo Stefano,4.449.512,1.135.045,Entire home/apt,55,7,55,02/01/19,0.67,2,267,march,2019
359082,Elegante Mansarda - BOLOGNA CENTRO,1817171,Francesca,,Santo Stefano,4.449.687,1.135.013,Private room,55,7,1,25/01/19,0.70,2,263,march,2019
372605,Graziosa casetta monolocale in Bologna,1875532,Antonella,,Santo Stefano,4.447.758,1.134.798,Entire home/apt,70,2,8,15/07/18,0.40,1,332,march,2019
372849,Apartment Pietro's (center city),1876282,Dorian,,Santo Stefano,4.449.242,1.135.593,Entire home/apt,55,2,50,07/10/18,0.77,2,310,march,2019
373095,A due passi da Piazza Maggiore,1877146,Giulio,,Porto - Saragozza,4.449.646,1.133.054,Entire home/apt,69,2,69,12/11/18,0.84,5,40,march,2019
374090,Appartamento in pieno centro,1882258,Morena,,Porto - Saragozza,4.449.462,1.133.088,Entire home/apt,100,2,194,04/03/19,2.33,2,333,march,2019
374610,Cozy studio WIFI kitchen and bath!,1884566,Federico,,Santo Stefano,4.449.128,1.135.617,Entire home/apt,51,2,71,17/02/19,0.97,4,350,march,2019
376826,Nice Loft in the historic center,1877146,Giulio,,Porto - Saragozza,4.449.603,1.133.676,Entire home/apt,90,2,194,20/10/18,2.33,5,180,march,2019
383256,Apartment Open Space on two floor!,1884566,Federico,,Porto - Saragozza,4.450.103,1.134.218,Entire home/apt,75,2,140,14/02/19,1.66,4,248,march,2019
388886,Room 10min from city center and airport,1945715,Andrea,,Navile,4.452.427,113.142,Private room,30,2,11,18/11/18,0.14,1,87,march,2019
411523,Melograno's house downtown Bologna,2048622,Irene,,Santo Stefano,4.449.395,1.135.397,Entire home/apt,80,3,85,11/02/19,1.23,3,289,march,2019
428387,Casa Nobili,675980,Giuseppe,,Santo Stefano,4.449.271,113.449,Entire home/apt,57,2,413,10/02/19,5.25,1,184,march,2019
434123,La valigia italiana,2157833,Grazia,,San Donato - San Vitale,4.448.593,1.136.841,Private room,25,2,73,14/09/18,0.88,1,136,march,2019
434796,BELLA RESINA zona FIERA tangenziale,2160085,Claudia,,San Donato - San Vitale,4.452.134,1.138.173,Private room,100,2,11,27/09/18,0.14,1,0,march,2019
442819,apartment near down town,2200704,Gianmassimo,,Porto - Saragozza,4.449.583,1.131.676,Private room,40,1,83,17/02/19,1.01,1,57,march,2019
447120,Green area ten minutes from downtow,2219894,Stefania,,Savena,4.446.936,1.138.413,Private room,48,1,10,16/03/18,0.14,1,327,march,2019
496906,charming studio in the old town,2453897,Alessandro,,Porto - Saragozza,4.449.032,1.133.749,Entire home/apt,65,2,3,24/09/16,0.05,2,350,march,2019
510771,BOLOGNA CITY NEAR FAIR AND AIRPORT,2516628,Coach Maurizio Salamina,,Borgo Panigale - Reno,4.449.596,112.911,Private room,100,1,52,02/01/16,0.66,1,0,march,2019
524880,Petronio's house in the heart of Bo,2048622,Irene,,Santo Stefano,4.448.855,1.135.387,Entire home/apt,60,3,110,25/11/18,1.36,3,339,march,2019
531700,HISTORIC CENTER 2TORRI♥ Ideal Families♥Friends,2613427,Caterina,,Santo Stefano,4.449.361,1.134.889,Entire home/apt,30,2,282,05/03/19,3.55,1,176,march,2019
556818,A nice flat in the heart of thcity,612927,Angiolo,,Santo Stefano,4.449.723,1.134.701,Entire home/apt,120,2,74,11/11/18,1.01,1,341,march,2019
570880,sweet loft in bologna's heart,123920,Giorgio,,Porto - Saragozza,4.449.147,1.133.661,Entire home/apt,100,2,55,13/10/18,0.68,1,332,march,2019
580236,Two rooms in Bologna,2671558,Fabio,,Santo Stefano,4.447.563,1.137.427,Shared room,28,2,16,01/02/16,0.20,3,153,march,2019
584370,Cosy Single Room with  bathroom,2879369,Andrea,,Porto - Saragozza,4.449.092,1.131.353,Private room,40,1,15,19/10/18,0.21,2,354,march,2019
606753,Two rooms in Bologna,2671558,Fabio,,Santo Stefano,4.447.685,1.137.327,Shared room,25,2,6,17/08/15,0.08,3,153,march,2019
659045,wonderful apartment near the center,2453897,Alessandro,,Porto - Saragozza,4.449.961,1.131.763,Entire home/apt,60,2,3,21/08/13,0.04,2,352,march,2019
664360,Sunny room in Bologna,3246049,Francesco,,Santo Stefano,444.812,1.136.975,Private room,48,4,8,02/12/18,0.11,3,92,march,2019
670524,Nice apt in the historical center,3397512,Giulio,,Santo Stefano,4.449.282,1.135.501,Entire home/apt,45,2,12,25/07/18,0.15,1,1,march,2019
670610,Easy Bologna for all seasons,3315552,Federica,,Porto - Saragozza,4.450.434,1.133.231,Entire home/apt,45,3,36,25/12/18,0.47,1,182,march,2019
670725,Camera singola e bagno accogliente ,3398944,Enzo,,Savena,4.446.988,1.137.673,Private room,75,1,2,07/10/18,0.03,2,365,march,2019
675432,Amazing attic with lovely terrace ,3430935,Lisetta,,Santo Stefano,4.448.845,1.134.062,Entire home/apt,100,2,119,02/01/19,1.51,1,351,march,2019
678013,CasaSimo-Appartamento su 2 livelli,12992655,Simo,,San Donato - San Vitale,4.449.647,1.136.231,Entire home/apt,72,3,26,29/09/18,0.33,1,246,march,2019
684271,Ca 'de' Fiori self catering apartm.,3488947,Cristina,,Navile,4.451.541,1.134.628,Entire home/apt,110,2,4,11/11/18,0.10,1,351,march,2019
690226,Bologna on the roof,2048622,Irene,,Santo Stefano,4.449.069,113.518,Entire home/apt,100,3,51,10/11/18,0.65,3,300,march,2019
690599,Whole apt few steps from BolognaFiere + Ac + Wifi,663724,Alberto,,San Donato - San Vitale,445.062,1.137.973,Entire home/apt,133,3,27,29/03/18,0.34,2,350,march,2019
704579,White room and bath close to fair,3442402,Alfonso,,Navile,445.133,1.134.906,Private room,79,2,19,10/11/18,0.24,2,85,march,2019
715819,Bright and elegant big apartment,3688693,Nic&Giovi,,Santo Stefano,4.447.391,1.136.788,Entire home/apt,73,1,69,06/01/19,0.91,1,47,march,2019
724304,Bologna cities and universities,3026417,Michela,,Santo Stefano,4.449.325,1.135.119,Entire home/apt,90,2,39,31/01/19,0.53,1,327,march,2019
724499,Cozy single room in historic centre,184487,Carlo,,Santo Stefano,4.448.698,1.134.894,Private room,40,1,29,15/09/18,0.40,4,185,march,2019
725694,Cosy and bright room in Bologna 2,453008,Fulvio,,Navile,4.451.012,1.134.125,Private room,32,1,25,23/08/18,0.32,2,167,march,2019
728099,Large tavernetta 7 minutes from Bologna,2047280,Gabriele,,Borgo Panigale - Reno,4.451.518,1.128.274,Entire home/apt,40,2,128,21/02/19,1.64,3,331,march,2019
732204,V4 - BOLOGNA AT HEART,1647751,Claudia,,Porto - Saragozza,4.449.829,1.134.302,Private room,42,1,323,08/03/19,4.56,1,331,march,2019
732525,room in Bologna with bathroom,2879369,Andrea,,Porto - Saragozza,4.449.092,1.131.235,Private room,50,1,16,06/10/17,0.22,2,360,march,2019
742415,IN FIERA 5: large in the face fair,3858191,Ennio,,San Donato - San Vitale,4.450.619,1.136.288,Entire home/apt,207,1,27,30/04/18,0.45,3,313,march,2019
749324,Quiet Studio in Old Town,1877146,Giulio,,Porto - Saragozza,4.449.629,1.133.504,Entire home/apt,68,2,313,04/02/19,4.05,5,180,march,2019
766048,La migliore vista della città.,4039523,Riccardo,,Santo Stefano,4.449.924,1.134.543,Entire home/apt,85,2,165,04/03/19,2.28,1,58,march,2019
793706,Miniappartamento in tavernetta,4181174,Flavia,,Santo Stefano,444.879,1.134.192,Entire home/apt,35,3,309,04/11/18,4.11,1,259,march,2019
795585,Strada Maggiore Trentasette Studio,4190791,Samantha,,Santo Stefano,4.449.265,1.135.216,Entire home/apt,80,3,9,22/11/15,0.12,1,197,march,2019
804596,A quiet Place to stay,4235069,Elena,,Porto - Saragozza,4.449.824,1.133.956,Entire home/apt,54,2,172,24/12/18,2.29,2,97,march,2019
813260,Very cosy bedroom in a flat in a beatiful side,4129542,Neva,,Santo Stefano,4.447.918,1.135.856,Entire home/apt,120,1,3,28/03/13,0.04,1,365,march,2019
823379,Zer051 Apartment Dossetti,4322997,Elena,,Navile,445.132,1.135.663,Entire home/apt,70,1,52,30/09/18,0.71,7,0,march,2019
838885,Very good Double room with private Bathroom -,4350204,Marco,,Porto - Saragozza,4.449.205,1.131.838,Private room,30,2,2,17/03/18,0.12,1,156,march,2019
840951,Attic in historical center in Bolog,4170880,Laura,,Porto - Saragozza,4.449.559,1.133.109,Entire home/apt,83,2,89,23/12/18,1.20,1,251,march,2019
842573,Artist's house,4399085,Anna,,Santo Stefano,4.448.749,113.487,Entire home/apt,65,5,42,29/09/18,0.59,1,122,march,2019
859833,large room to let in Bologna,2865895,Daniele,,San Donato - San Vitale,4.449.776,1.137.099,Private room,50,5,2,27/09/13,0.03,2,308,march,2019
860436,close to the center & trainstation,4506590,Alessandro,,Navile,4.450.938,1.134.944,Private room,40,1,23,17/10/18,0.32,1,188,march,2019
878116,ARTISTS DEN! top-floor apartment!,4640202,Giorgia,,Porto - Saragozza,4.449.244,1.130.698,Entire home/apt,40,2,2,30/09/17,0.08,2,246,march,2019
884148,APOSA FLAT / CITY CENTER - BO,4664996,Sandra,,Santo Stefano,4.449.945,1.134.566,Entire home/apt,52,1,531,26/02/19,7.25,4,20,march,2019
891807,Rainbow House. Entire home in the heart of Bologna,4738194,Zita,,Porto - Saragozza,4.449.663,1.133.152,Entire home/apt,100,1,200,08/10/18,2.73,3,66,march,2019
892817,DOUBLE ROOM PRIVATE BATH BOLOGNA MINIMUM 2 PEOPLE,4747696,Lella,,Porto - Saragozza,4.449.064,1.133.281,Private room,45,1,7,05/10/18,0.54,4,341,march,2019
892847,flat 3 rooms 3 bath bologna for you,4747696,Lella,,Porto - Saragozza,4.449.247,1.133.267,Entire home/apt,95,2,10,02/01/19,0.31,4,152,march,2019
895034,Family friendly place with parking!,2717396,Emily,,Santo Stefano,4.447.455,1.137.133,Entire home/apt,61,1,85,02/01/19,1.17,1,354,march,2019
915905,Prestigious loft in central Bologna,4916370,Paola,,Santo Stefano,4.448.814,113.491,Entire home/apt,200,2,21,26/09/18,0.29,2,210,march,2019
924387,A peaceful oasis 1 center Bologna,4434674,Dorothée,,Navile,445.081,1.134.478,Private room,55,1,171,19/02/19,2.33,2,99,march,2019
926472,Room & Bath near fair district,3442402,Alfonso,,Navile,4.451.016,1.135.419,Private room,85,2,22,29/09/17,0.30,2,83,march,2019
935973,Little Cottage charme in Bologna!,5050571,Clara,,Santo Stefano,4.448.906,1.136.393,Entire home/apt,95,3,114,19/01/19,1.56,1,210,march,2019
944794,PrettyJewelAttic in Typical Village,3715410,Katia,,Borgo Panigale - Reno,4.451.513,1.128.441,Entire home/apt,40,2,129,28/02/19,1.78,1,248,march,2019
952460,Apartment in the historical center,4928901,Anna E Elena,,Santo Stefano,4.448.694,1.134.884,Entire home/apt,70,2,136,04/03/19,1.88,1,235,march,2019
953017,AmaBologna B&B Double Room,374533,Ersi,,Porto - Saragozza,4.449.044,1.132.101,Private room,79,2,7,22/09/17,0.10,2,336,march,2019
961864,LARGE DOUBLE ROOM IN THE CENTER,705535,Valerio,,Porto - Saragozza,4.449.247,1.133.704,Private room,60,5,37,11/11/18,0.51,8,357,march,2019
967017,Luminous peaceful comfortable loft,5275503,Paola,,Santo Stefano,4.448.879,1.134.208,Entire home/apt,72,4,178,08/02/19,2.48,1,47,march,2019
967061,"""NEW""   Little Venice/Center BO",4664996,Sandra,,Santo Stefano,4.449.872,1.134.541,Entire home/apt,60,1,323,24/02/19,4.45,4,35,march,2019
978836,Appartamento dentro porta,1882258,Morena,,Porto - Saragozza,4.449.887,1.133.595,Entire home/apt,153,3,93,11/11/18,1.32,2,342,march,2019
978945,Triple room with private bathroom minimum 2 people,4747696,Lella,,Porto - Saragozza,4.449.094,1.133.192,Private room,45,1,13,25/10/18,0.43,4,350,march,2019
979026,TWIN ROOM WITH  PRIVATE BATHROOM,4747696,Lella,,Porto - Saragozza,4.449.135,1.133.268,Private room,40,1,5,12/10/18,0.38,4,343,march,2019
981083,Doppia o Matrimoniale con bagno ,3398944,Enzo,,Savena,4.447.116,1.137.847,Private room,120,1,3,21/03/17,0.06,2,365,march,2019
981727,I 4 GATTI Bologna Guesthouse x4,5234186,Filippo,,Porto - Saragozza,4.449.263,113.271,Private room,80,1,24,20/03/18,0.40,6,173,march,2019
984616,Beautiful flat in central Bologna,4916370,Paola,,Santo Stefano,4.448.801,1.135.365,Entire home/apt,250,7,2,31/05/15,0.03,2,110,march,2019
990203,Cute and precious loft downtown ,5437253,Fabrizia,,Porto - Saragozza,4.450.086,1.134.097,Entire home/apt,67,2,271,17/02/19,3.73,2,342,march,2019
993645,Villa Benni An elegant mansion b&b,5458518,Marcella,,Porto - Saragozza,4.448.867,1.131.842,Private room,104,1,53,08/02/19,0.77,2,354,march,2019
1001947,Casa Dumas,5510279,Alessandro,,Santo Stefano,444.935,1.135.429,Entire home/apt,50,2,88,28/09/18,1.22,31,172,march,2019
1002365,FARM HOUSE with garden and parking,5512231,Federica,,Borgo Panigale - Reno,4.454.527,1.124.873,Entire home/apt,102,3,6,21/05/18,0.08,1,359,march,2019
1002614,Bologna large flat near Fair district,5513538,Sal,,Porto - Saragozza,4.450.387,1.133.145,Entire home/apt,51,28,19,28/11/18,0.29,1,174,march,2019
1008937,Just like Montmartre in Italy,5549727,Thierry,,Santo Stefano,4.448.611,1.135.382,Entire home/apt,102,2,107,04/03/19,1.52,1,279,march,2019
1012892,angoloB&B Bologna centro attico,5572337,Rodolfo,,Porto - Saragozza,4.449.724,1.133.689,Private room,50,1,3,18/03/17,0.05,2,0,march,2019
1013831,A gourmet's cozy apt near the station (+garden),5577185,Bebe,,Navile,445.163,1.134.284,Entire home/apt,45,2,140,03/03/19,2.04,1,302,march,2019
1020738,Summer Terrace,5618464,Carlo,,Porto - Saragozza,4.450.166,1.132.207,Entire home/apt,40,2,10,15/08/18,0.14,1,0,march,2019
1022814,Camera Bolognese di Carlo Alberto,5631196,Carlo,,Porto - Saragozza,4.450.326,1.134.192,Private room,89,1,1,11/06/13,0.01,1,167,march,2019
1022914,A whole house and a walk downtown,5630894,Andrea,,Porto - Saragozza,4.449.625,1.132.006,Entire home/apt,80,2,56,01/11/16,0.79,1,35,march,2019
1023596,APT IN DOWNTOWN WITH A LOT OF GREEN,14234395,Nicola,,Porto - Saragozza,4.449.559,1.133.248,Entire home/apt,75,2,90,09/12/18,1.37,2,281,march,2019
1027489,Casa Munay Appartments S.Orsola,2845503,Simone,,San Donato - San Vitale,4.449.194,1.136.801,Entire home/apt,53,4,0,,,4,351,march,2019
1029853,Bologna Best Bed : feel at home,4259314,Nathalie,,Navile,4.451.504,1.134.018,Entire home/apt,67,2,143,10/02/19,1.98,1,67,march,2019
1076605,FAIR&FICO! ROOM&BREAKFAST From Dusk till Dawn,5923033,Matteo&Tomoko,,San Donato - San Vitale,4.450.072,1.137.081,Private room,34,2,74,12/11/18,1.05,1,306,march,2019
1078032,Modern loft-style flat in Bologna 2284,5056483,Bettina,,Navile,4.452.533,1.133.335,Entire home/apt,117,3,1,20/03/18,0.08,64,301,march,2019
1078372,Elegant 2bdr at via D'Azeglio 1150,5056483,Bettina,,Porto - Saragozza,4.448.957,1.133.888,Entire home/apt,168,3,3,15/07/17,0.06,64,193,march,2019
1093891,Bright&elegant attic in the heart of Bologna! 1471,5056483,Bettina,,Santo Stefano,4.449.986,1.135.159,Entire home/apt,275,1,3,31/08/18,0.10,64,263,march,2019
1105477,Private room in Bologna,2900560,Laura,,Borgo Panigale - Reno,4.449.736,1.129.391,Private room,28,1,10,01/01/19,0.15,1,358,march,2019
1116883,Room Airport,6129734,Manuel,,Borgo Panigale - Reno,4.452.355,112.788,Private room,27,10,184,23/09/18,2.64,1,149,march,2019
1142503,A touch of luxury.GLBT f/ndly wifi,6265596,Maurizio,,Porto - Saragozza,4.448.736,1.133.923,Entire home/apt,49,3,309,27/02/19,4.44,2,96,march,2019
1149912,Renting room in Bologna Airport,6129693,Manuel,,Borgo Panigale - Reno,4.451.978,1.127.588,Private room,26,1,148,02/10/18,2.10,1,326,march,2019
1153398,COZY STUDIO IN THE CITY CENTER!!!,6320833,Raffaella,,Santo Stefano,4.449.746,1.134.908,Entire home/apt,50,2,173,27/02/19,2.44,1,296,march,2019
1175984,Large / Central. Ideal for family,6435724,Angelo & Aurelia,,Santo Stefano,4.449.677,1.135.425,Entire home/apt,69,2,19,01/07/18,0.27,1,139,march,2019
1181594,lovely flat in Bologna city center,5936779,Laura,,Porto - Saragozza,4.449.784,1.133.927,Entire home/apt,65,2,359,17/02/19,5.10,1,265,march,2019
1185509, Nice Loft in the heart of Bologna ,6483249,Alessandra,,Santo Stefano,4.449.879,1.135.146,Entire home/apt,60,1,3,01/06/13,0.04,1,347,march,2019
1189302,Little Venice/ 10' Fair- BO,4664996,Sandra,,Santo Stefano,4.449.925,1.134.584,Entire home/apt,60,1,181,09/09/18,2.75,4,46,march,2019
1196676,ELEGANT THREE-ROOM 82 sqm In the HEART OF THE CITY,6537760,Silvia,,Santo Stefano,4.449.159,1.135.608,Entire home/apt,210,3,12,20/02/19,0.18,4,288,march,2019
1199947,"""NEW "" Aposa / Centro BO",4664996,Sandra,,Santo Stefano,4.449.746,1.134.565,Entire home/apt,50,1,31,29/12/18,0.51,4,187,march,2019
1207685,Cosy and lovely central attic!,5581314,Martina,,Porto - Saragozza,4.449.509,1.133.241,Private room,38,2,155,01/01/19,2.24,1,325,march,2019
1214730,Cozy room Wifi kitchen and pvt bath,1884566,Federico,,Santo Stefano,4.449.088,1.135.648,Entire home/apt,66,2,6,07/12/16,0.09,4,106,march,2019
1222983,In the heart and soul bologna,6670383,Mario,,Porto - Saragozza,4.449.867,1.133.771,Private room,58,1,5,23/03/16,0.08,3,0,march,2019
1228143,Comfortable flat in the city centre,6698997,Francesco,,Porto - Saragozza,444.948,1.133.022,Entire home/apt,70,2,73,11/01/19,1.05,1,285,march,2019
1228557,Single/duble room near fair and city center,4210797,Angela,,Navile,4.451.301,1.135.102,Private room,45,2,41,07/01/19,0.62,2,328,march,2019
1250727,In the heart and soul of Bologna,6670383,Mario,,Porto - Saragozza,4.449.951,1.133.786,Private room,58,1,19,27/03/18,0.29,3,363,march,2019
1250790,In the heart and soul of Bologna,6670383,Mario,,Porto - Saragozza,4.449.828,1.133.821,Private room,58,3,10,08/04/16,0.15,3,363,march,2019
1311463,PZA MAGGIORE PRETSIGIOUS APARTMENT,3155409,Gabriella,,Porto - Saragozza,4.449.571,113.428,Entire home/apt,150,3,13,09/11/18,0.22,1,345,march,2019
1364242,Santa Viola Single Solarium Clima TV SAT Internet,2005506,Massimo,,Borgo Panigale - Reno,4.450.554,1.129.359,Private room,35,6,35,04/10/15,0.52,1,254,march,2019
1366575,BILOCALE BOLOGNA CENTRO STORICO,7415765,Matteo,,Santo Stefano,4.449.008,1.134.699,Entire home/apt,69,2,2,23/09/14,0.03,2,8,march,2019
1366912,COZY FLAT CASTIGLIONE 35,7415765,Matteo,,Santo Stefano,4.448.857,1.134.796,Entire home/apt,56,1,181,04/03/19,2.73,2,313,march,2019
1391869,charming open space historic center,7524892,Franco,,Porto - Saragozza,4.448.942,1.133.297,Entire home/apt,80,3,96,16/01/19,1.44,1,288,march,2019
1408005,DOLCE VITA IN THE HEART OF BOLOGNA,7593939,Danilo,,Santo Stefano,4.449.888,1.134.414,Entire home/apt,70,2,233,15/02/19,3.42,1,300,march,2019
1410321,A direct view of the center of Bologna,7006972,Simonetta,,Santo Stefano,4.449.417,1.134.571,Private room,100,1,9,11/09/17,0.30,1,66,march,2019
1435627,heart of Bologna Piazza Maggiore,7714013,Carlotta,,Porto - Saragozza,4.449.248,1.133.661,Entire home/apt,59,2,303,04/03/19,4.58,1,176,march,2019
1441056,Stanza privata giardini margherita ,3821567,Franca,,Santo Stefano,444.859,1.136.191,Private room,45,2,14,23/09/18,0.24,1,327,march,2019
1447762,Inn Pietralata | Studio in Pratello,219702,Elisa,,Porto - Saragozza,444.964,1.133.131,Entire home/apt,65,2,41,01/06/15,0.68,1,0,march,2019
1451486,il cielo sopra Bologna,7789085,Francesca,,Santo Stefano,444.975,1.135.441,Private room,62,2,150,06/01/19,2.25,1,326,march,2019
1451862,Stanze private in elegante villa ,5458518,Marcella,,Porto - Saragozza,4.449.032,1.131.802,Private room,205,1,16,18/02/19,0.25,2,344,march,2019
1463448,Charming & elegant 2bdr in Bologna centre 544,5056483,Bettina,,Santo Stefano,4.450.038,1.135.023,Entire home/apt,133,3,4,29/09/18,0.19,64,151,march,2019
1464892,Bright 2bdr w/ample terrace 1259,5056483,Bettina,,Savena,4.448.156,1.137.708,Entire home/apt,153,3,4,06/05/18,0.08,64,270,march,2019
1468574,Spacious 1 bdr apartment 2111 BO,5056483,Bettina,,Porto - Saragozza,4.450.075,1.133.855,Entire home/apt,151,3,1,30/04/18,0.10,64,151,march,2019
1468732,Spacious one bedroom Gigli/3052 BO,5056483,Bettina,,Santo Stefano,4.447.725,1.137.036,Entire home/apt,129,3,0,,,64,300,march,2019
1468980,Modern 45sq.mt Fantin/3143 Bologna,5056483,Bettina,,Navile,4.451.376,113.299,Entire home/apt,117,3,3,19/06/18,0.14,64,163,march,2019
1469018,Elegant 65 sq.mt Marconi/2133 BO,5056483,Bettina,,Porto - Saragozza,4.449.961,1.133.977,Entire home/apt,161,3,1,03/11/17,0.06,64,247,march,2019
1469097,Elegant 65 sq.mt Marconi/2130 BO,5056483,Bettina,,Porto - Saragozza,4.450.091,1.133.906,Entire home/apt,161,2,1,31/05/18,0.11,64,293,march,2019
1469111,Modern 1 bdr Marconi Int. 1/BO 2095,5056483,Bettina,,Porto - Saragozza,4.449.572,1.133.788,Entire home/apt,140,3,2,23/12/18,0.04,64,278,march,2019
1469638,Modern 1bdrm Marconi int.2B/2112 BO,5056483,Bettina,,Porto - Saragozza,4.449.933,1.133.886,Entire home/apt,161,3,1,08/05/16,0.03,64,278,march,2019
1469982,Elegant apartment in Bologna center - 2421,5056483,Bettina,,Porto - Saragozza,4.449.056,1.134.022,Entire home/apt,126,3,1,17/07/15,0.02,64,254,march,2019
1470008,Quiet open space in downtown,7871222,Paolo,,Porto - Saragozza,4.449.054,1.133.246,Entire home/apt,70,2,54,01/01/19,0.81,1,319,march,2019
1491202,Massarenti ospedale sant'orsola,7973070,Andrea,,San Donato - San Vitale,4.449.272,1.136.821,Entire home/apt,55,1,16,01/01/19,0.30,5,364,march,2019
1496752,Home away from Home,1373203,Ludovica,,Porto - Saragozza,4.450.111,1.134.239,Entire home/apt,100,1,62,11/11/18,0.94,2,0,march,2019
