,Unnamed: 0,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,zone
161,161,1469097,Elegant 65 sq.mt Marconi/2130 BO,5056483,Bettina,,Porto - Saragozza,44.50091,11.33906,Entire home/apt,161,2,2,2019-03-17,0.19,63,142,Marconi
162,162,1469111,Modern 1 bdr Marconi Int. 1/BO 2095,5056483,Bettina,,Porto - Saragozza,44.49572,11.33788,Entire home/apt,140,3,2,2018-12-23,0.04,63,266,Marconi
163,163,1469638,Modern 1bdrm Marconi int.2B/2112 BO,5056483,Bettina,,Porto - Saragozza,44.49933,11.33886,Entire home/apt,161,3,1,2016-05-08,0.03,63,262,Marconi
164,164,1469982,Elegant apartment in Bologna center - 2421,5056483,Bettina,,Porto - Saragozza,44.49056,11.34022,Entire home/apt,126,3,1,2015-07-17,0.02,63,241,Malpighi
165,165,1470008,Quiet open space in downtown,7871222,Paolo,,Porto - Saragozza,44.49054,11.33246,Entire home/apt,70,2,56,2019-04-02,0.83,1,271,Malpighi
166,166,1491202,Massarenti ospedale sant'orsola,7973070,Andrea,,San Donato - San Vitale,44.49272,11.36821,Entire home/apt,55,1,16,2019-01-01,0.29,5,362,S. Vitale
167,167,1509101,Bologna centro storico - Adiacenze Piazza Maggiore,8060688,Alessandro,,Porto - Saragozza,44.4946,11.33757,Entire home/apt,150,3,11,2019-03-22,0.16,1,268,Malpighi
168,168,1566003,"""i portici di via Piella """,8325248,Massimo,,Santo Stefano,44.49215,11.35366,Entire home/apt,60,1,549,2019-04-07,8.13,3,234,Irnerio
169,169,1566611,#MAGNIFIQUE LOFT INDUSTRIEL,214668,Luca,,Navile,44.51497,11.33867,Entire home/apt,200,2,48,2019-04-04,1.82,1,264,Bolognina
170,170,1571942,Cozy apartment in a quiet area ,4594761,Sara,,Navile,44.51813,11.33951,Private room,30,2,43,2019-04-03,0.64,1,350,Bolognina
171,171,1577979,A room in Pasolini's house 2,467810,Eleonora,,Porto - Saragozza,44.49175,11.33368,Private room,27,1,169,2019-04-05,2.48,2,359,Malpighi
172,172,1588677,Cozy at Bologna's best location!,2345001,Gioia Y Demian,,Porto - Saragozza,44.49483,11.33163,Entire home/apt,55,5,75,2018-11-03,1.11,1,340,Malpighi
173,173,1591230,TopView a 500mt da P.zza Maggiore,7441756,Raffaello,,Porto - Saragozza,44.49716,11.33725,Private room,87,1,2,2017-12-22,0.09,3,318,Marconi
174,174,1615940,Big room in the center of Bologna!,8600689,Davide,,Santo Stefano,44.48909,11.3517,Private room,36,1,131,2019-04-11,1.94,1,82,Galvani
175,175,1653132,GetTheKey Boldrini Loft 6,8766716,GetTheKey,,Porto - Saragozza,44.5048,11.34265,Entire home/apt,80,3,5,2019-03-30,0.08,10,340,Marconi
176,176,1659575,GetTheKey Boldrini Loft 3,8766716,GetTheKey,,Porto - Saragozza,44.50564,11.34075,Entire home/apt,84,3,5,2019-02-18,0.14,10,254,Marconi
177,177,1659599,GetTheKey Boldrini Loft 4,8766716,GetTheKey,,Porto - Saragozza,44.50298,11.34325,Entire home/apt,90,2,8,2019-03-01,0.13,10,342,Marconi
178,178,1659632,GetTheKey Boldrini Loft 5,8766716,GetTheKey,,Porto - Saragozza,44.50405,11.34101,Entire home/apt,68,2,2,2017-07-30,0.07,10,352,Marconi
179,179,1675953,angoloB&B Bologna centro attico,5572337,Rodolfo,,Porto - Saragozza,44.49689,11.33843,Private room,50,2,0,,,2,100,Marconi
180,180,1676504,Sweet Wolf - historical centre Bo,3934207,Sandra,,Porto - Saragozza,44.49644,11.3422,Entire home/apt,45,2,41,2019-01-01,0.62,2,321,Marconi
181,181,1691892,Beautiful Mamolo Panoramic Central,8031444,Alberto,,Santo Stefano,44.48589000000001,11.33919,Entire home/apt,180,2,27,2018-09-06,0.55,1,362,Colli
182,182,1693874,A ROOM IN THE HISTORIC CITY CENTER,2673876,Cris,,Santo Stefano,44.49622,11.35119,Private room,35,2,41,2019-03-24,0.7,2,267,Irnerio
183,183,1702612,accogliente camera centro bologna,8947541,Lillo Carmine,,Santo Stefano,44.48363,11.3588,Private room,50,2,17,2018-11-30,0.28,2,285,Murri
184,184,1704805,Lame 71 Guest House - Intero Apt,8999501,Alex,,Porto - Saragozza,44.5058,11.32885,Entire home/apt,65,2,7,2019-01-01,0.1,1,330,Saffi
185,185,1739565,"Casa Letizia one, elegante confortevole centro storico a pochi passi dalle torri",9081398,Letizia,,Santo Stefano,44.49316,11.3478,Entire home/apt,75,3,183,2019-04-05,2.74,2,199,Irnerio
186,186,1744706,Private room in quiet zone,9183683,Massimo,,Porto - Saragozza,44.48889000000001,11.32655,Private room,30,1,42,2019-03-18,0.63,2,357,Costa Saragozza
187,187,1782703,A beautiful view on the old canal,9357589,Elena,,Santo Stefano,44.50017,11.34858,Entire home/apt,80,4,62,2019-03-16,0.93,1,4,Irnerio
188,188,1791860,"Strategico centro, fiera, ospedale",9401144,Antonella,,San Donato - San Vitale,44.50746,11.37597,Entire home/apt,65,2,87,2019-04-08,1.31,1,69,San Donato
189,189,1827439,LaCasadelBorgo nel cuore di Bologna,9561972,Angela,,Santo Stefano,44.5003,11.34796,Entire home/apt,80,2,82,2018-11-11,1.28,1,266,Irnerio
190,190,1872453,Delizioso monolocale Bologna fiera.,9757089,Leonardo,,Navile,44.51598,11.35844,Entire home/apt,80,1,2,2018-05-04,0.04,1,349,Bolognina
191,191,1883255,Monolocale in centro,2979392,Silvia,,Porto - Saragozza,44.49545,11.33053,Entire home/apt,65,2,25,2018-09-27,0.55,2,362,Malpighi
192,192,1929841,Petit Bijou avec Jardin,9992893,Isabelle,,Porto - Saragozza,44.49765,11.33261,Entire home/apt,80,2,100,2019-01-02,1.56,1,315,Marconi
193,193,1933105,central and cozy panoramic view apt,10005873,Paolo,,Santo Stefano,44.50138,11.34935,Entire home/apt,90,4,46,2019-03-20,0.75,1,356,Irnerio
194,194,1942540,Vista su Piazza Aldrovandi,7818383,Margherita,,Santo Stefano,44.49425,11.351,Private room,60,1,47,2019-03-24,0.77,2,320,Irnerio
195,195,1948469,Family accomodation,6146407,Michela,,Porto - Saragozza,44.4998,11.32478,Private room,36,1,11,2018-03-01,0.19,1,32,Saffi
196,196,1949394,Matrimoniale nel cuore di Bologna,10080893,Flavio E Viviana,,Santo Stefano,44.4992,11.34747,Private room,33,3,20,2018-04-16,0.32,1,100,Irnerio
197,197,1953800,Wanda's Apartment,5486828,Nicola,,Santo Stefano,44.48805,11.32981,Entire home/apt,50,1,147,2019-04-08,2.26,2,269,Colli
198,198,1962775,Bright & Comfortable BedRoom,1033461,Lelio,,Navile,44.51616,11.3298,Private room,30,2,30,2018-11-11,0.49,2,273,Lame
199,199,1969837,Appartamento Pizzurno,10171967,Maria,,Savena,44.47617,11.38891,Entire home/apt,75,3,8,2019-04-03,0.13,1,315,Mazzini
200,200,1992080,Casa Morgana,6360119,Donatello,,Santo Stefano,44.50323,11.34942,Entire home/apt,70,1,66,2016-05-24,1.01,1,69,Irnerio
201,201,2005871,Penthouse with huge terrace,8320345,Alessandro,,Porto - Saragozza,44.49836,11.33998,Entire home/apt,140,2,112,2019-03-27,1.78,1,7,Marconi
202,202,2035193,Stupendo Loft e spazio Yoga,10445585,Andrea,,San Donato - San Vitale,44.49254000000001,11.38495,Private room,50,2,16,2019-04-04,0.25,1,362,S. Vitale
203,203,2081019,Accogliente doppia centro storico,10631416,Donatella,,Porto - Saragozza,44.4963,11.32788,Private room,60,1,17,2019-03-18,0.43,1,293,Malpighi
204,204,2089697,Bello Studio Apt. Central. Free  Wi-Fi.,10666527,Alessandro,,Santo Stefano,44.4911,11.35438,Entire home/apt,67,2,255,2019-04-06,4.24,1,80,Irnerio
205,205,2099619,Casa Andrea APPARTAMENTO ESCLUSIVO,10708480,Pier Giuseppe,,Porto - Saragozza,44.4951,11.32708,Entire home/apt,60,2,115,2019-04-09,1.79,4,285,Costa Saragozza
206,206,2112874,"Appartamento -con WIFI- FIERA, SANT'ORSOLA, CENTRO",10772630,Federica,,San Donato - San Vitale,44.50074,11.37342,Entire home/apt,60,1,132,2019-03-16,2.08,1,165,San Donato
207,207,2121602,"Cozy, central, double room.",10819161,Giorgia,,Porto - Saragozza,44.49866,11.32846,Private room,41,2,4,2015-09-13,0.06,1,88,Marconi
208,208,2158071,Guesthouse Cartoleria - room 1,779753,Samantha,,Santo Stefano,44.48952,11.34969,Private room,35,1,69,2019-04-09,1.13,6,137,Galvani
209,209,2158172,Guesthouse Cartoleria - room 3,779753,Samantha,,Santo Stefano,44.48888,11.34899,Private room,40,1,31,2019-04-07,0.56,6,124,Galvani
210,210,2175745,COZY APARTMENT IN BOLOGNA,10988970,Daniela,,Navile,44.51474,11.34517,Entire home/apt,40,2,44,2019-04-02,0.72,2,301,Bolognina
211,211,2176533,Stanza privata in appartamento accogliente,10988970,Daniela,,Navile,44.51496,11.345999999999998,Private room,20,2,23,2019-03-13,1.52,2,307,Bolognina
212,212,2193339,Appartamento vicino al S. Orsola,3869041,Luigi,,San Donato - San Vitale,44.49146,11.36444,Entire home/apt,68,2,19,2019-04-08,0.38,1,335,S. Vitale
213,213,2195163,Marsala Charme Central and Bright with Piano,11196379,Giancarlo,,Santo Stefano,44.4973,11.34474,Entire home/apt,70,3,40,2019-03-17,0.67,3,277,Irnerio
214,214,2206704,Casa Luisa appartamento turistico,10708480,Pier Giuseppe,,Borgo Panigale - Reno,44.50681,11.30821,Entire home/apt,39,3,2,2017-04-06,0.03,4,342,S. Viola
215,215,2212785,APPARTAMENTO SOGGIORNI BREVI,10708480,Pier Giuseppe,,Borgo Panigale - Reno,44.50677,11.30638,Entire home/apt,39,2,0,,,4,342,S. Viola
216,216,2219937,Camera tranquilla-luminosa zona Ospedale Maggiore,11325267,Ines,,Porto - Saragozza,44.50372,11.30865,Private room,25,1,115,2019-04-03,1.84,1,359,S. Viola
217,217,2240847,Monolocale Sant'Orsola Malpighi,9052705,Monica,,San Donato - San Vitale,44.49385,11.36682,Entire home/apt,60,2,3,2018-11-05,0.08,2,316,S. Vitale
218,218,2240849,Nice and comfortable flat Bologna,9052705,Monica,,San Donato - San Vitale,44.49184,11.36695,Entire home/apt,65,2,15,2018-04-24,0.24,2,284,S. Vitale
219,219,2250424,Casa Letizia TWO Light-Filled historic center,9081398,Letizia,,Santo Stefano,44.49449,11.34691,Entire home/apt,70,2,78,2019-03-21,4.16,2,244,Irnerio
220,220,2256148,DA NONNO Arte & Ospitalità EROS/ERA,11521610,Clio,,San Donato - San Vitale,44.50454000000001,11.37639,Private room,30,1,54,2019-04-03,0.87,2,81,San Donato
221,221,2261557,Palazzo Pannolini Central and Quiet,11196379,Giancarlo,,Santo Stefano,44.49513,11.34893,Entire home/apt,70,3,49,2019-01-17,0.84,3,247,Irnerio
222,222,2273362,"""Bijou House"", city centre, free wi-fi, Netflix",11606565,Cristina,,Santo Stefano,44.49800000000001,11.34982,Entire home/apt,125,3,9,2017-07-29,0.16,1,287,Irnerio
223,223,2280311,"""Behind Lumieré"" Big & Sunny room in Art District",11610405,Ilaria Silvia,,Porto - Saragozza,44.49764,11.33629,Private room,43,1,164,2019-04-03,3.85,4,69,Marconi
224,224,2282623,Apt. S.Orsola-Fair with parking for free,11658074,Cecilia,,San Donato - San Vitale,44.49328,11.3665,Entire home/apt,50,1,491,2019-04-10,7.8,1,21,S. Vitale
225,225,2328857,SUITE GRACE - holiday apartment,11896354,Adamo,,Borgo Panigale - Reno,44.50551,11.28126,Entire home/apt,50,2,11,2018-09-30,0.18,1,285,Borgo Panigale
226,226,2329387,TONYS PLACE HOME HOLYDAYS BOLOGNA,11898231,Antonio,,Borgo Panigale - Reno,44.51725,11.27861,Entire home/apt,60,2,52,2019-03-19,0.83,1,214,Borgo Panigale
227,227,2337431,Nice double room in new flat!,4340095,Giulia,,Porto - Saragozza,44.50095,11.32212,Private room,30,2,33,2019-03-03,0.53,1,72,Saffi
228,228,2349237,Storia d'Italia - Vacation Home,7802745,Michele,,Santo Stefano,44.50112,11.34847,Entire home/apt,76,1,179,2019-04-10,2.97,5,192,Irnerio
229,229,2349486,IDEAL APT. IN BOLOGNA - CENTRE/FAIR,11997215,Andrea,,San Donato - San Vitale,44.50668,11.35556,Entire home/apt,75,2,125,2019-03-25,2.02,2,206,San Donato
230,230,2349787,Private rooms in quiet zone,9183683,Massimo,,Porto - Saragozza,44.49096,11.32767,Private room,30,1,61,2019-04-03,0.99,2,358,Costa Saragozza
231,231,2349835,From Grandfather Arts & hospitality,11521610,Clio,,San Donato - San Vitale,44.50564,11.37775,Private room,30,1,36,2019-03-26,0.59,2,338,San Donato
232,232,2365944,"In the magic of Bologna, B&B",12085699,Barbara,,Porto - Saragozza,44.49535,11.33228,Private room,35,1,387,2019-04-08,6.19,1,136,Malpighi
233,233,2376220,Exclusive room with amazing view,1714288,Silvia,,Santo Stefano,44.48083,11.32869,Private room,75,2,11,2019-04-05,0.18,1,91,Colli
234,234,2377101,Camera privata in centro ,5736666,Chiara,,Porto - Saragozza,44.49884,11.33295,Private room,40,1,17,2019-03-18,0.31,1,180,Marconi
235,235,2378587,Z8 Acqua - Comfortable two bedrooms apartment,11890324,Silvia E Jacopo,,Santo Stefano,44.50313,11.35252,Entire home/apt,115,2,179,2018-10-10,2.89,6,31,Irnerio
236,236,2390692,CASA NOAH,11543364,Giovanna,,Santo Stefano,44.48766,11.35533,Entire home/apt,45,2,45,2019-02-03,0.73,3,222,Galvani
237,237,2409234,bungalow with two bedrooms,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51581,11.28602,Entire home/apt,99,1,63,2019-04-03,1.03,15,115,Borgo Panigale
238,238,2410246,"Apt. ""Linus"" in the green of Bologn",10364839,Gianni,,Santo Stefano,44.48274,11.3647,Entire home/apt,60,2,7,2017-03-21,0.12,1,76,Murri
239,239,2419593,4 Patroni your suite in the center,12366227,Simona,,Santo Stefano,44.48835,11.34235,Private room,90,1,116,2019-04-09,1.89,1,253,Galvani
240,240,2423689,IN FIERA 8: elegant front fair,3858191,Ennio,,San Donato - San Vitale,44.5056,11.36414,Entire home/apt,165,1,9,2019-03-18,0.16,3,333,San Donato
241,241,2427429,modern loft with private garden,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51535,11.28478,Entire home/apt,79,1,49,2019-03-10,0.8,15,359,Borgo Panigale
242,242,2427567,indipendent and bright studio,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51541,11.2854,Entire home/apt,74,1,54,2018-12-23,0.88,15,347,Borgo Panigale
243,243,2448735,House 15 min. from Bologna center,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51515,11.28384,Entire home/apt,74,1,60,2019-04-09,1.09,15,359,Borgo Panigale
244,244,2451219,San Luca & City bright apartment!,4349936,Salome,,Porto - Saragozza,44.49413,11.32109,Entire home/apt,44,1,94,2019-04-09,5.05,1,69,Costa Saragozza
245,245,2454154,TRENDY APARTMENT IN CITY CENTRE,12529988,Emmanuel,,Porto - Saragozza,44.49714,11.3302,Entire home/apt,250,3,2,2016-09-29,0.05,1,362,Malpighi
246,246,2468461,Cosy single room with private bathroom,4210797,Angela,,Navile,44.51471,11.35196,Private room,45,2,4,2019-04-03,0.13,2,107,Bolognina
247,247,2486018,Live in history: loft with frescos,12721393,Monella,,Porto - Saragozza,44.49889,11.33953,Entire home/apt,68,4,160,2019-04-05,2.61,1,314,Marconi
248,248,2505052,Camera Bologna,3246049,Francesco,,Santo Stefano,44.48077,11.36944,Private room,39,3,10,2019-01-20,0.16,3,100,Murri
249,249,2513088,Bilocale carino e comodo Bologna,9675332,Nerio,,San Donato - San Vitale,44.49886,11.42255,Entire home/apt,50,3,1,2014-04-08,0.02,1,345,S. Vitale
250,250,2531214,Silent bright apartment in Bologna,6318533,Luca,,Santo Stefano,44.49336,11.35294,Entire home/apt,90,2,229,2019-03-27,3.73,2,298,Irnerio
251,251,2539216,Frida Room & Breakfast Violet Room,13001528,Frédéric,,San Donato - San Vitale,44.4967,11.36093,Private room,50,1,2,2018-06-10,0.16,2,356,S. Vitale
252,252,2539528,Frida Room & Breakfast Grey Room,13001528,Frédéric,,San Donato - San Vitale,44.49827,11.36218,Private room,50,1,8,2019-03-18,0.16,2,353,S. Vitale
253,253,2541104,silence and calm in the city center,10822606,Umberto,,Santo Stefano,44.48568,11.35544,Entire home/apt,80,4,13,2019-03-20,0.21,1,363,Galvani
254,254,2555624,"A bed and a half square, Sant'Orsola H, Bo Fiere",13085685,Emanuel,,San Donato - San Vitale,44.4934,11.36696,Private room,23,1,107,2019-03-17,1.75,3,252,S. Vitale
255,255,2559935,"Design, view and free carpark",2867162,Mauro,,Navile,44.51929000000001,11.3392,Private room,49,1,223,2019-03-22,3.66,1,42,Bolognina
256,256,2570208,Explore BOLOGNA // Cozy sofa for short trips,6715737,Giovanni Andrea,,San Donato - San Vitale,44.48575,11.36904,Shared room,29,2,6,2019-04-03,0.1,1,363,S. Vitale
257,257,2572332,Central Flat in the Greenery,13172321,Eleonora,,Porto - Saragozza,44.48843,11.33474,Entire home/apt,85,2,127,2019-03-25,2.08,1,179,Malpighi
258,258,2581354,stanza 1/2 zona fiera,12899123,Mariella,,San Donato - San Vitale,44.51064,11.36941,Private room,60,1,3,2018-06-23,0.06,4,365,San Donato
259,259,2581424,room in front of the fair,12899123,Mariella,,San Donato - San Vitale,44.5108,11.37047,Private room,100,1,7,2017-03-20,0.11,4,365,San Donato
260,260,2603387,centralissimo piazza Cavour ad.ze,3694938,Angela,,Santo Stefano,44.49131,11.34567,Entire home/apt,49,2,150,2019-03-31,2.8,1,306,Galvani
261,261,2613237,Apartment in the Historical Centre of Bologna,7638519,Andy,,Santo Stefano,44.4983,11.34633,Entire home/apt,49,4,137,2019-03-17,2.36,1,203,Irnerio
262,262,2627188,B&B CASABOLOGNA,13453431,Gianni,,San Donato - San Vitale,44.4941,11.37806,Private room,54,1,2,2015-01-25,0.03,2,156,S. Vitale
263,263,2627857,B&B CASABOLOGNA,13453431,Gianni,,San Donato - San Vitale,44.4924,11.37796,Private room,64,1,2,2018-01-08,0.07,2,156,S. Vitale
264,264,2636158,Loft in the center of Bologna,13498706,Roberto,,Porto - Saragozza,44.4962,11.33373,Entire home/apt,65,7,26,2019-01-04,0.43,1,187,Malpighi
265,265,2662307,uno spazio silenzioso in centro,13627646,Laura,,Porto - Saragozza,44.49902,11.33551,Entire home/apt,45,1,62,2019-03-03,1.03,3,128,Marconi
266,266,2674766,Le calme des jardins,4434674,Dorothée,,Navile,44.50881,11.34463,Private room,55,1,31,2019-03-24,0.72,2,111,Bolognina
267,267,2704474,Appartamento Bologna Centro / Colli,13841663,Andrea,,Porto - Saragozza,44.4868,11.33866,Entire home/apt,85,3,33,2019-04-05,0.61,1,357,Malpighi
268,268,2719377,Bologna's roofs,13916122,Barbara,,Santo Stefano,44.49541,11.35545,Entire home/apt,88,4,15,2019-03-17,0.35,1,212,Irnerio
269,269,2719751,Il paradiso dell'arte,13918024,Simona,,Santo Stefano,44.48165,11.35906,Private room,20,3,64,2019-03-22,1.11,1,312,Murri
270,270,2719775,Mum's house - Casa di Mamma,13918236,Franca E Mario,,Navile,44.50732,11.34289,Entire home/apt,80,2,39,2019-03-19,1.29,1,190,Bolognina
271,271,2725408,Beautiful room in the city center!,12818520,Sofia,,Santo Stefano,44.4999,11.35078,Private room,35,2,20,2019-03-10,0.53,1,361,Irnerio
272,272,2733061,Loft con bella vista.,6718787,Andrea,,San Donato - San Vitale,44.50483,11.35499,Entire home/apt,150,4,1,2014-09-26,0.02,1,99,San Donato
273,273,2734272,"La stanza dei glicini, arte e design italiano",13991584,Isabel,,Santo Stefano,44.49332,11.35066,Private room,100,1,47,2018-12-09,0.98,2,362,Irnerio
274,274,2734810,Appartamento in pieno centro storico.,13993710,Roberta,,Santo Stefano,44.4977,11.34617,Entire home/apt,79,2,86,2019-04-07,1.42,1,151,Irnerio
275,275,2737281,"Tra gli affreschi di Bologna, arte e italian style",13991584,Isabel,,Santo Stefano,44.49384000000001,11.34992,Private room,100,1,18,2018-12-16,0.38,2,362,Irnerio
276,276,2751383,Beautiful flat in vibrant Pratello,14074410,Valentina,,Porto - Saragozza,44.49629,11.33136,Entire home/apt,70,4,16,2017-11-11,0.27,1,284,Malpighi
277,277,2782841,Centralissimo -Of Great Charm,13512216,Marina,,Santo Stefano,44.49143,11.3464,Entire home/apt,75,1,55,2019-04-04,0.92,1,217,Galvani
278,278,2791546,cute studo in the heart of Bologna,14277021,Alfredo,,Santo Stefano,44.49759,11.34518,Entire home/apt,55,2,314,2019-03-25,5.26,1,241,Irnerio
279,279,2795499,Creativity under the hill of S.Luca,2130995,Daniela,,Borgo Panigale - Reno,44.48881,11.29572,Private room,55,2,17,2015-10-14,0.3,2,27,Barca
280,280,2826093,Affitto Camera Bologna ad.aeroporto,8063636,Claudia,,Borgo Panigale - Reno,44.52525,11.27319,Entire home/apt,70,1,188,2018-11-09,3.11,1,339,Borgo Panigale
281,281,2827612,Piccolo gioiello nel centro storico,14465688,Paola,,Santo Stefano,44.48907,11.34974,Entire home/apt,53,3,56,2016-10-31,0.93,2,0,Galvani
282,282,2830584,Silence,14480460,Antonio,,Porto - Saragozza,44.503,11.3422,Entire home/apt,80,2,1,2017-05-19,0.04,1,250,Marconi
283,283,2840748,B&B A casa di Bongi,14531420,Andrea,,Borgo Panigale - Reno,44.50626,11.3019,Entire home/apt,30,1,8,2019-04-11,0.2,1,318,S. Viola
284,284,2854104,"SPACIOUS, QUIET, FULLY FURNISHED",14591341,Manuela,,San Donato - San Vitale,44.49849,11.35797,Entire home/apt,50,30,3,2018-12-31,0.07,1,296,S. Vitale
285,285,2854433,Stanza per 1 o 2 persone in via Fossolo,9254838,Gjok,,Savena,44.48534,11.3768,Private room,25,1,0,,,1,298,Mazzini
286,286,2868862,"Single room, double bed. Sant'Orsola H near center",13085685,Emanuel,,San Donato - San Vitale,44.49271,11.36727,Private room,40,1,21,2017-06-11,0.43,3,364,S. Vitale
287,287,2885479,Large ideally located 1bd apartment,14746000,Valentina,,Santo Stefano,44.49697000000001,11.34777,Entire home/apt,72,7,4,2018-08-04,0.07,1,72,Irnerio
288,288,2963789,CASA LUCY APARTMENTS,15124572,Giorgia,,Borgo Panigale - Reno,44.51117,11.28934,Entire home/apt,37,1,61,2019-03-31,1.03,1,330,Borgo Panigale
289,289,2971465,The most beautiful sight in Bologna,15375039,Stefano,,Porto - Saragozza,44.49838,11.34026,Entire home/apt,85,2,110,2019-04-08,1.85,1,261,Marconi
290,290,3000906,Villa vicino al centro con giardino,1334325,Mika,,San Donato - San Vitale,44.49372,11.37102,Entire home/apt,79,1,29,2018-08-09,0.52,1,295,S. Vitale
291,291,3002741,affascinante loft,14677287,Flavia,,Porto - Saragozza,44.49642,11.32869,Entire home/apt,55,2,6,2016-10-24,0.11,1,242,Malpighi
