id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
9203421,APARTMENT CENTRAL AL TORTELLINO-QUIET AND LOVELY 1,47871791,Emanuela E Andrea,,Navile,44.50865,11.35506,Entire home/apt,60,3,4,2018-09-08,0.10,1,252
9244083,Bologna Bohème - The Place Apartments,20155269,Andrea,,Santo Stefano,44.49134,11.35262,Entire home/apt,69,2,103,2019-07-08,2.30,1,35
9255699,Il grande Rivareno 47,13627646,Laura,,Porto - Saragozza,44.49742,11.33641,Entire home/apt,110,1,49,2019-05-10,1.11,3,314
9311807,Studio flat in the heart of Bologna,34523290,Toni,,Santo Stefano,44.49869,11.34775,Entire home/apt,60,1,33,2019-04-04,0.80,1,361
9311845,Nice and quite studio in Bologna,48335364,Laura (Con Mia Sorella Adele),,Savena,44.47381,11.39204,Entire home/apt,41,3,40,2019-06-02,0.90,1,358
9321461,80mq  a 2 passi da Clinica Toniolo,48381043,Monica,,Savena,44.46567,11.37121,Entire home/apt,50,1,101,2019-08-11,2.27,1,343
9362456,CAMERA CENTRALE SUNRISE,35860437,Carmela,,Navile,44.51209,11.34238,Private room,20,28,6,2019-06-30,0.16,2,197
9362571,CAMERA PANORAMICA BIKE,35860437,Carmela,,Navile,44.51309,11.34279,Private room,18,28,4,2018-08-31,0.12,2,232
9374720,"Casa Rondone, nel cuore di Bologna",2327807,Brunella,,Porto - Saragozza,44.50001,11.33635,Entire home/apt,120,1,80,2019-05-25,1.80,2,0
9382153,Nel Cuore di Bologna,44752106,Gianraniero,,Porto - Saragozza,44.49368,11.33839,Entire home/apt,70,2,126,2019-06-12,2.81,1,329
9402791,Appartamento in centro storico,596158,Pier Giulio,,Santo Stefano,44.5007,11.3495,Entire home/apt,85,2,111,2019-07-25,2.66,1,335
9430962,Casa Manfredi,48883742,Francesco,,San Donato - San Vitale,44.49135,11.37153,Entire home/apt,50,3,89,2019-08-07,2.02,1,319
9432704,Stanza in Porta San Felice,673499,Marina,,Porto - Saragozza,44.49841,11.32651,Private room,40,2,5,2019-06-30,0.31,2,151
9443489,DeLightful Large Room Near Station,35458683,Raffaella & Miro,,Navile,44.517,11.34276,Private room,41,1,153,2019-05-12,3.45,1,90
9448851,Matrimoniale Standard - B&B Cristina Rossi,30830702,Nicola,,Porto - Saragozza,44.49592,11.34111,Private room,194,1,3,2016-04-29,0.07,7,279
9467321,Camera dolce Camera,49064460,Maurizio,,San Donato - San Vitale,44.48897,11.3694,Private room,25,2,45,2019-06-28,1.01,1,316
9468022,Cowbells penthouse,48641009,Andrea,,Porto - Saragozza,44.48753,11.32491,Entire home/apt,70,1,138,2019-07-07,3.34,1,45
9488520,"Confortevole, silenzioso e comodo",8906651,Arrigo,,Borgo Panigale - Reno,44.52026,11.27122,Entire home/apt,70,3,17,2019-06-07,0.41,2,358
9490794,Affascinante casa in centro,34888837,Giuseppe,,Porto - Saragozza,44.49486,11.33267,Private room,35,2,77,2019-08-03,1.75,1,88
9492208,Cozy room in typical building,2970937,LorenzoSilviaMartaFederico&Lorenzo,,Porto - Saragozza,44.49727,11.33753,Shared room,25,1,44,2019-06-12,1.00,1,82
9498053,camera con uso esclusivo del  bagno. (max 2 pers),43985502,Antonella,,San Donato - San Vitale,44.5042,11.37665,Private room,50,1,1,2017-09-28,0.04,2,346
9499100,Comfortable bright near centre room,49233325,Antonella,,San Donato - San Vitale,44.49466,11.36131,Private room,32,1,10,2018-10-02,0.22,1,360
9501027,"Warm and Shiny Studio Flat, Super Central",49238254,Andrea,,Santo Stefano,44.49514,11.34785,Entire home/apt,80,3,62,2019-07-17,1.41,3,29
9504730,Petroni Family Apt with Terrace,45136743,Andrea,,Santo Stefano,44.49461,11.35103,Entire home/apt,129,2,13,2019-06-10,0.45,35,276
9519037,Apartment in the heart of Bologna,30830702,Nicola,,Porto - Saragozza,44.49705,11.34227,Entire home/apt,99,1,8,2019-05-26,0.52,7,335
9521729,"Apartment bnb I Canali, in  Bologna City Centre",49332329,Andrea,,Porto - Saragozza,44.50443,11.33881,Entire home/apt,79,1,58,2019-06-28,1.39,3,94
9586531,Villetta con giardino a Bologna,49621955,Lauriana,,San Donato - San Vitale,44.49919,11.40997,Entire home/apt,80,1,7,2019-08-11,0.27,1,0
9611842,Affacciati su Bologna,6611831,Lucia,,Santo Stefano,44.4866,11.35269,Entire home/apt,130,3,32,2019-07-31,0.86,1,183
9621822,Stanza luminosa centrale,49775125,Giovanni,,Santo Stefano,44.49673,11.35421,Private room,45,1,32,2019-04-14,0.74,1,84
9623953,Perfectly Located Charming Apartment | Fast WiFi,45136743,Andrea,,Santo Stefano,44.49715,11.34623,Entire home/apt,74,2,20,2019-07-24,0.47,35,243
9636799,Cozy Bedroom with Own Bathroom,2438671,Vanessa,,Santo Stefano,44.4889,11.35848,Private room,23,2,2,2016-09-15,0.05,3,13
9640021,A Casa di Brio,49850302,Marco E Donatella,,Porto - Saragozza,44.49649,11.3369,Entire home/apt,70,2,174,2019-07-25,4.29,1,116
9656975,Monolocale con soffitto affrescato in centro,44413615,Arturo,,Porto - Saragozza,44.49864,11.34091,Entire home/apt,79,2,170,2019-08-03,4.75,1,271
9677394,Bilocale immerso nel cielo,50000103,Paolo,,San Donato - San Vitale,44.49208,11.39188,Entire home/apt,35,1,71,2018-04-28,1.86,1,180
9702682,Bologna's Beating Heart.,4319606,Carolina,,Porto - Saragozza,44.49674,11.33541,Entire home/apt,100,2,129,2019-07-21,3.00,2,62
9728883,Guerrazzi classy apartment,39681587,Rino,,Santo Stefano,44.49017,11.35166,Entire home/apt,151,3,19,2019-07-17,0.43,2,321
9780586,Double room Private Bathroom CENTER,29404800,Diego,,Santo Stefano,44.49573,11.34627,Private room,55,1,11,2019-06-09,0.27,6,365
9782751,Cozy Double Room,42963739,Luigina,,Santo Stefano,44.48904,11.35566,Private room,60,1,25,2018-03-09,0.61,6,182
9785220,Mansarda Santa Margherita,50432596,Paola,,Porto - Saragozza,44.49251,11.34037,Entire home/apt,80,2,17,2019-05-21,0.45,1,357
9789237,Avesella apartment in the center of Bologna,50455356,Mirko,,Porto - Saragozza,44.50072,11.34086,Entire home/apt,50,1,248,2019-07-23,5.64,1,55
9819874,camera a 5 minuti da p.ta S.Stefano,49991159,Marina,,Santo Stefano,44.48375,11.36081,Private room,30,4,50,2019-07-01,1.22,1,0
9881619,Bright and cozy apartment,24972762,Karianne,,Santo Stefano,44.49859,11.3512,Entire home/apt,50,3,18,2018-10-14,0.42,1,60
9882598,Elisa's house -Ampia stanza Bologna,50843793,Daniele,,Savena,44.48118,11.38263,Private room,30,1,46,2019-07-14,1.10,1,337
9891313,Maison Santo Stefano,50881818,Cinzia,,Santo Stefano,44.49344,11.34813,Entire home/apt,100,2,40,2019-08-07,0.97,1,234
9892840,TWO TOWERS charme and luxury Apartment,38991644,Francesca,,Santo Stefano,44.49512,11.3456,Entire home/apt,160,3,3,2019-01-01,0.07,3,267
9897929,Marconi Apartment 1: bright and central flat,50905063,Nicolò,,Porto - Saragozza,44.49574,11.33812,Entire home/apt,79,1,102,2019-08-05,2.36,8,319
9901103,Quiet and cosy flat in Bologna,50918381,Erika,,Porto - Saragozza,44.49015,11.3178,Entire home/apt,45,2,63,2018-12-27,1.43,1,0
9915793,Munayaffittacamere S.Orsola-Bologna,2845503,Simone,,San Donato - San Vitale,44.49293,11.36606,Private room,27,1,8,2019-04-07,0.19,4,336
9930523,Amazing Attic Apartment in Old Town,45136743,Andrea,,Santo Stefano,44.49824,11.34492,Entire home/apt,99,2,7,2019-07-19,0.17,35,317
9930810,On the Roofs of Bologna,45136743,Andrea,,Santo Stefano,44.49654,11.34367,Entire home/apt,84,2,13,2019-08-08,0.30,35,302
9933817,Cozy silent room near city center,5891140,Stefano,,Porto - Saragozza,44.4983,11.31955,Private room,30,2,23,2018-11-10,0.54,1,89
9937528,Amobo b&b,51076131,Andrea,,Porto - Saragozza,44.49227,11.31908,Private room,110,1,1,2016-05-04,0.03,1,328
9958548,LOW COST COUCH,41786032,Alessandro,,Navile,44.51765,11.33998,Shared room,50,1,133,2018-04-21,2.99,1,0
10004649,Bilocale arredato,46636655,Giorgio,,Porto - Saragozza,44.49366,11.32332,Entire home/apt,163,3,2,2019-07-13,0.27,5,83
10004724,"Suite con 2 camere, 2 bagni e ampio terrazzo.",46636655,Giorgio,,Porto - Saragozza,44.49016,11.32212,Entire home/apt,200,2,8,2018-01-02,0.19,5,88
10023738,Gerardo's Flat:[Parking][Wi-Fi][SanLuca][Bus],49328177,Gerardo,,Porto - Saragozza,44.48963,11.30097,Private room,150,1,4,2018-04-13,0.09,1,365
10028154,Appartamento attico,46636655,Giorgio,,Porto - Saragozza,44.49167,11.32427,Entire home/apt,100,1,1,2016-09-28,0.03,5,337
10038099,"Stylish and Gorgeous Two-Rooms Flat, Way Central",49238254,Andrea,,Santo Stefano,44.49651,11.34637,Entire home/apt,90,3,35,2019-07-26,0.80,3,30
10038529,"Spacious and Silent Two-Rooms Flat, Way Central",49238254,Andrea,,Santo Stefano,44.49521,11.34775,Entire home/apt,90,3,33,2019-07-21,0.75,3,29
10063362,Lovely room with picturesque roof view,1533452,Marina,,Santo Stefano,44.49286,11.35523,Private room,39,1,49,2019-07-21,1.18,1,336
10067021,Apartment San Donato 40 Bologna,51658331,Patrizia,,San Donato - San Vitale,44.50101,11.35869,Entire home/apt,77,1,175,2019-08-03,4.16,1,228
10119703,Authentic Medieval Tower,3913233,Daria,,Santo Stefano,44.4961,11.35415,Entire home/apt,112,1,141,2019-07-27,3.32,2,225
10170479,Accogliente trilocale zona centrale,5437253,Fabrizia,,Santo Stefano,44.48601,11.34042,Entire home/apt,50,2,15,2019-07-04,0.34,2,311
10176620,heart of historical bologna,52253787,Francesco,,Porto - Saragozza,44.49719,11.33085,Entire home/apt,58,3,110,2019-07-25,2.68,1,289
10178007,Elegant apartment w/private parking,6265596,Maurizio,,Porto - Saragozza,44.49208,11.30411,Entire home/apt,49,3,15,2018-11-23,0.36,2,0
10183794,3 bedrooms apt in the heart of Bologna!,45136743,Andrea,,Santo Stefano,44.49536,11.34755,Entire home/apt,148,2,91,2019-08-11,2.24,35,253
10186998,"B&B A due passi dal Lumière, own bath",11610405,Ilaria Silvia,,Porto - Saragozza,44.4993,11.33506,Private room,48,1,154,2019-07-31,3.77,4,59
10227426,private room and bike,52556563,Francesco,,San Donato - San Vitale,44.5048,11.36425,Private room,32,1,222,2019-08-05,5.15,2,135
10238867,Cozy room with Private Bathroom,39333094,Carla E Franck,,Borgo Panigale - Reno,44.50206,11.3,Private room,29,1,238,2019-06-23,6.02,3,340
10239841,| Comodo app.to in centro storico |,3558853,Pierfrancesco,,Porto - Saragozza,44.4948,11.33292,Entire home/apt,130,1,188,2019-07-25,4.63,1,122
10261360,Comfortable and central flat,52757489,Paola,,Santo Stefano,44.49826,11.3481,Entire home/apt,60,2,299,2019-07-31,6.87,2,221
10265774,Hotel Univesity Centro Stortico,43159093,Alberto,,Santo Stefano,44.4978,11.34819,Private room,60,1,1,2016-07-27,0.03,1,0
10312580,Lovely apartment in the historic center,37559846,Barbara,,Santo Stefano,44.50006,11.34883,Entire home/apt,90,2,139,2019-07-20,3.21,1,317
10322204,Trilocale AmabileLupo Col di Spagna,3934207,Sandra E Stefano,,Porto - Saragozza,44.49079,11.33699,Entire home/apt,80,2,4,2016-05-22,0.10,3,18
10326583,"Doppia, bagno privato esterno - B&B Cristina Rossi",30830702,Nicola,,Porto - Saragozza,44.49699,11.34182,Private room,204,1,12,2019-04-23,0.28,7,273
10327458,Matrimoniale Barocca - B&B Cristina Rossi,30830702,Nicola,,Porto - Saragozza,44.49737,11.34046,Private room,474,1,3,2018-01-08,0.07,7,287
10327911,Camera Singola con vista - B&B Cristina Rossi,30830702,Nicola,,Porto - Saragozza,44.49647,11.34119,Private room,299,1,2,2019-08-06,0.26,7,299
10350499,Mirasole house in Old Town (LGBT),9754905,Luz,,Santo Stefano,44.48653,11.34119,Entire home/apt,55,2,177,2019-07-31,4.20,1,349
10355367,B&B Casa Ilaria- Camera Rossa,53295248,Tiziana,,Santo Stefano,44.49655,11.35034,Private room,300,2,0,,,3,76
10363053,stanza in zona S.Orsola,41535572,Luciano,,Savena,44.4829,11.37701,Private room,37,1,2,2018-03-29,0.11,5,365
10363306,Bella stanza in Porta Mazzini,41535572,Luciano,,San Donato - San Vitale,44.48634,11.37255,Private room,39,1,4,2019-04-14,0.23,5,90
10370772,Una casa bel verde in pieno centro cittadino,6097391,Cristian,,San Donato - San Vitale,44.49143,11.37553,Private room,50,1,0,,,1,177
10401565,Camera a 5 min da Fiera e Stazione,678149,Puccia Coppola,,Navile,44.51251,11.35029,Private room,28,1,142,2019-08-07,3.24,1,239
10405031,Tasteful two-room apartment in the old town,20618957,Marcella,,Santo Stefano,44.48499,11.35064,Entire home/apt,70,3,57,2019-07-06,1.44,1,203
10485067,Monolocale Santo Stefano in centro,48182927,Luigi,,Santo Stefano,44.4883,11.35141,Entire home/apt,50,2,163,2019-08-01,3.87,3,280
10485955,"Quadrupla, bagno in camera - B&B Cristina Rossi",30830702,Nicola,,Porto - Saragozza,44.49518,11.341,Private room,499,1,13,2019-03-21,0.31,7,285
10486610,Tripla bagno privato esterno - B&B Cristina Rossi,30830702,Nicola,,Porto - Saragozza,44.49551,11.34098,Private room,399,1,0,,,7,292
10496254,ATTICO MONOLOCALE IN TERRAZZA,38753010,Lidia,,San Donato - San Vitale,44.50774,11.36181,Private room,50,3,19,2018-08-28,0.45,1,255
10504362,VIII Agosto Sq. & Opera House,54161114,Aimone M.,,Santo Stefano,44.49966,11.34978,Entire home/apt,80,3,17,2019-07-26,0.48,1,203
10543130,Private room in Bologna,788403,Simona,,Savena,44.47769,11.3879,Private room,30,1,30,2019-03-03,0.73,1,362
10557349,"CENTRAL Apartment, PRIVATE TERRACE",6537760,Silvia,,Santo Stefano,44.49345,11.35594,Entire home/apt,220,3,2,2017-10-07,0.07,8,265
10584912,Peace and Space,16665278,Chad,,Santo Stefano,44.4876,11.34932,Private room,15,2,2,2016-09-03,0.05,4,1
10608510,Appartamento in centro,54740373,Sonia,,Santo Stefano,44.4866,11.33832,Entire home/apt,120,2,27,2019-07-14,0.65,1,261
10608688,Appartamento pressi S. Orsola e fiera divano letto,20313298,Tiziano,,San Donato - San Vitale,44.49331,11.36602,Shared room,35,4,7,2019-03-18,0.61,1,58
10619571,appartamento il salotto di bologna,31858922,Alfonso,,Navile,44.5084,11.35474,Entire home/apt,70,1,0,,,2,360
10629519,Casa in centro storico al Dimondi,21244311,Greta And Ermanno,,Santo Stefano,44.49051,11.35406,Entire home/apt,108,2,128,2019-07-29,2.97,1,299
10663309,Bologna Altana Deluxe,54161205,Riccardo,,Santo Stefano,44.49432,11.34591,Entire home/apt,130,2,188,2019-08-05,4.44,1,318
10663659,Ampia camera doppia vicino a Stazione e Fiera,55083089,Massimo,,Navile,44.50977,11.34554,Private room,25,2,55,2019-05-13,1.27,4,320
10663837,4 Guests: curato e centralissimo,55083661,Chiara,,Santo Stefano,44.49166,11.34863,Entire home/apt,80,1,72,2018-03-18,1.74,1,10
10667689,Bright apt in the heart of Bologna,1123553,Margherita,,Porto - Saragozza,44.49367,11.33468,Entire home/apt,106,2,106,2019-07-08,2.56,1,306
10668280,Hidden Rose,5510279,Alessandro,,Santo Stefano,44.48906,11.35642,Entire home/apt,60,2,25,2019-08-02,0.60,27,0
10717992,Spazioso appartamento family friend,31034322,Chiara,,Borgo Panigale - Reno,44.50908,11.30266,Entire home/apt,80,2,29,2019-06-28,0.71,1,342
10720095,Downtown apartment and cosy terrace,6363600,Francesca,,Santo Stefano,44.48771,11.35092,Entire home/apt,69,2,154,2019-07-28,3.72,1,312
10737902,Bologna Elegance,55509327,Marta,,Santo Stefano,44.49442,11.34633,Entire home/apt,94,2,98,2019-07-22,2.34,1,300
10740672,LA SUITE NEL BORGHETTO PANIGALE,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51431,11.28437,Entire home/apt,89,1,41,2019-05-18,0.97,15,355
10763405,Suite in Bologna,54174792,Pierre,,Santo Stefano,44.49748,11.35397,Entire home/apt,90,2,29,2019-05-11,0.70,1,348
10764456,New Loft in the heart of Bologna!,55670133,Anna E Carlo,,Santo Stefano,44.48891,11.34988,Entire home/apt,70,1,251,2019-08-09,5.89,1,323
10766264,Al Terrazzino B&B - Edera Tripla - Sant’Orsola,2439904,Valeria,,San Donato - San Vitale,44.49215,11.36534,Private room,105,2,0,,,4,88
10766563,Al Terrazzino B&B - Camelia,2439904,Valeria,,San Donato - San Vitale,44.49223,11.36779,Private room,55,2,0,,,4,88
10777048,Stanza matrimoniale Piazza Maggiore,9201622,Eleonora,,Santo Stefano,44.49283,11.34319,Private room,70,1,41,2019-08-01,0.99,1,356
10782156,Casa Michelino  appartamento in fiera,30961103,Cinzia,,San Donato - San Vitale,44.50784,11.36906,Entire home/apt,130,2,9,2017-02-02,0.22,2,42
10794215,appartamento a Bologna,12899123,Mariella,,Santo Stefano,44.4774,11.37398,Entire home/apt,60,1,0,,,4,365
10825000,Santo'Orsola apartment,37298851,Leon,,San Donato - San Vitale,44.494,11.35865,Entire home/apt,149,1,22,2019-07-25,0.52,5,331
10833448,Temporary House Colombina: in the heart of Bologna,30584188,Marco,,Porto - Saragozza,44.49378,11.3413,Entire home/apt,90,2,1,2019-03-10,0.19,5,124
10833507,Lovely flat in the heart of Bologna,30584188,Marco,,Santo Stefano,44.49518,11.34472,Entire home/apt,90,2,69,2019-08-09,1.62,5,118
10843817,Apartment in exclusive neighbourhood in Bologna,55890714,Fabio,,Santo Stefano,44.48361,11.34552,Entire home/apt,120,5,22,2019-06-19,0.54,4,327
10873855,Lovely and cosy private room,48315464,Cristina,,Navile,44.50714,11.3435,Private room,30,1,0,,,1,49
10897522,Uno spazio di pace tra i libri,32402444,Stefania,,Porto - Saragozza,44.49851,11.33445,Private room,55,1,6,2019-04-14,0.15,2,293
10903600,Modern loft  in the city center,16606040,Alessandra,,Porto - Saragozza,44.49715,11.32939,Entire home/apt,50,1,290,2019-08-09,7.24,1,157
10905459,Private apartment in the center of Bologna,6667767,Giulia & Nara,,Porto - Saragozza,44.49493,11.33233,Entire home/apt,52,1,62,2019-07-18,1.51,1,22
10924578,"Appartamento ""3 biciclette""",56629408,Elena,,San Donato - San Vitale,44.49896,11.36114,Entire home/apt,60,2,144,2019-07-24,3.42,1,155
10924694,LA KORTE IN THE HEART OF BOLOGNA,56628670,Fosca,,Porto - Saragozza,44.49146,11.34154,Entire home/apt,85,2,156,2019-07-08,4.43,1,164
10939101,Cozy and modern apartment,3913233,Daria,,Porto - Saragozza,44.50085,11.31915,Entire home/apt,75,1,94,2019-07-30,2.20,2,237
10941169,Apartment/centro /6 person/,26012538,Nicola / Liudmila,,Santo Stefano,44.48914,11.34677,Entire home/apt,250,5,23,2018-04-26,0.56,6,254
10955432,TL appartamenti Palazzo Fantuzzi,28013834,Luca,,Santo Stefano,44.49138,11.34901,Entire home/apt,100,1,34,2019-07-17,1.23,3,182
10955998,TL appartamenti Murri,28013834,Luca,,Santo Stefano,44.47516,11.36744,Entire home/apt,90,1,7,2019-08-09,0.38,3,244
10957338,Corte Paradiso | Apartments&Dehors - 2019,15597400,Laura&Stefania,,Porto - Saragozza,44.49743,11.33439,Entire home/apt,180,2,98,2019-07-22,2.39,4,58
10959715,Exclusive room in the center of Bologna,47320671,Camilla,,Santo Stefano,44.49499,11.34519,Private room,150,1,6,2019-02-07,0.17,1,306
10977756,La Mansarda di Pinocchio,45685386,Massimo,,Santo Stefano,44.50165,11.34456,Entire home/apt,150,2,80,2019-07-08,1.89,2,208
10980174,Casa-hub,56968488,Annalisa,,Navile,44.51431,11.34663,Entire home/apt,75,14,3,2016-02-13,0.07,1,0
10999456,Cozy studio in the historic center of Bologna,51130019,Claudia,,Porto - Saragozza,44.49495,11.32992,Entire home/apt,49,14,11,2018-11-26,0.26,1,2
11009180,Zer051  Apartment San Vitale,4322997,Elena,,Santo Stefano,44.49481,11.35331,Entire home/apt,90,2,25,2019-07-12,0.61,7,322
11009855,Appartamento Centro & Fiera,57129458,Eugenia,,San Donato - San Vitale,44.50436,11.36193,Entire home/apt,80,1,29,2019-06-28,0.69,1,355
11034895,Comfort in the heart of Bologna,57256031,Filippo,,Porto - Saragozza,44.50083,11.34235,Entire home/apt,120,2,154,2019-07-27,3.73,1,134
11058124,Gorgeous loft in the heart of town,45136743,Andrea,,Santo Stefano,44.49893,11.34467,Entire home/apt,123,2,103,2019-07-29,2.46,35,284
11074063,Corte Paradiso | Ground floor,15597400,Laura&Stefania,,Porto - Saragozza,44.49768,11.33246,Entire home/apt,125,1,81,2019-07-24,1.94,4,241
11120928,Farolfi Apartments Orso,32481880,Fabrizio,,Porto - Saragozza,44.49817,11.34351,Entire home/apt,80,1,40,2018-12-21,0.94,4,131
11130224,Appartamento - Centro storico,57841042,Paolo,,Santo Stefano,44.49927,11.35041,Entire home/apt,75,2,211,2019-08-08,4.96,2,322
11130501,Corte Paradiso | 1th floor,15597400,Laura&Stefania,,Porto - Saragozza,44.49617,11.33361,Entire home/apt,80,2,71,2019-07-24,1.71,4,240
11131095,ELEGANTE APPARTAMENTO VICINO CENTRO,57839191,Sergio,,Santo Stefano,44.48278,11.36753,Entire home/apt,120,2,5,2016-10-09,0.12,1,340
11148721,Double room strategic position. Dm special offers!,11743809,Antonello,,Santo Stefano,44.48318,11.36457,Private room,30,1,16,2019-04-13,0.55,2,352
11154266,"""Sweet Home Bologna""charming house near the center",58000060,Raffaella,,Porto - Saragozza,44.49649,11.31893,Entire home/apt,50,2,31,2019-05-31,0.74,2,0
11178061,Casa Vacanza Antonia Interno 5,58174443,Antonia,,San Donato - San Vitale,44.49182,11.40026,Entire home/apt,55,1,17,2018-09-11,0.41,3,120
11197522,THIS must be the place,35186680,Manuela,,Porto - Saragozza,44.50221,11.32208,Entire home/apt,65,1,15,2018-04-02,0.37,1,0
11207724,Appartamento nuovo e confortevole,58365956,Ljubinka,,Navile,44.5429,11.35773,Entire home/apt,63,1,224,2019-08-12,5.32,2,127
11235352,Private room in a artsy penthouse downtown Bologna,9696899,Susanna,,Porto - Saragozza,44.50004,11.33859,Private room,50,2,12,2019-06-29,0.34,1,298
11236448,Awesome Two-Room Apartment near the Center,4654622,Tiziano,,Porto - Saragozza,44.50454,11.34489,Entire home/apt,67,2,65,2019-07-16,1.84,1,289
11247685,Spazioso e luminoso monolocale,58673360,Roberta,,Borgo Panigale - Reno,44.50653,11.30517,Entire home/apt,45,3,21,2019-06-25,0.57,1,127
11309510,Brand New Aparment in Via Stalingrado 15 @flatinbo,50429991,Flat In Bo Di Torre Filippo,,San Donato - San Vitale,44.50628,11.35649,Entire home/apt,90,2,37,2019-07-23,0.91,13,353
11313062,Modern and Spacious 1 Bedroom Apt in the ❤ of Town,45136743,Andrea,,Santo Stefano,44.49769,11.34358,Entire home/apt,109,2,1,2016-09-30,0.03,35,307
11313564,The Old Portico Apartment - Cozy and Central,45136743,Andrea,,Santo Stefano,44.49635,11.34543,Entire home/apt,84,2,2,2016-09-29,0.06,35,304
11313788,Large Family House in the ❤ of Bologna,45136743,Andrea,,Santo Stefano,44.49846,11.34534,Entire home/apt,144,2,4,2019-04-18,0.11,35,314
11314124,Lovely and Modern Apt ☆ 5min walk to Towers,45136743,Andrea,,Santo Stefano,44.49753,11.3486,Entire home/apt,129,2,0,,,35,295
11315554,Quite and Spacious 1 Bedroom Apt | Very Central,45136743,Andrea,,Santo Stefano,44.49687,11.34878,Entire home/apt,94,2,1,2017-04-04,0.03,35,304
11315919,Spacious Studio near the Towers!,45136743,Andrea,,Santo Stefano,44.49608,11.3493,Entire home/apt,84,2,1,2016-10-31,0.03,35,302
11316698,Studio in the city center,45136743,Andrea,,Santo Stefano,44.49605,11.34737,Entire home/apt,74,2,9,2017-08-26,0.22,35,118
11319331,A yellow vintange Studioflat,8188283,Alessandro,,Porto - Saragozza,44.50173,11.34165,Entire home/apt,75,1,247,2019-08-06,6.55,22,338
11328254,Friends&Family Apt | Modern and Perfectly Located,45136743,Andrea,,Santo Stefano,44.49602,11.34765,Entire home/apt,129,2,14,2019-07-04,0.34,35,313
11328626,Towers View Historic Centre Apt ★ Family Friendly,45136743,Andrea,,Santo Stefano,44.49601,11.34796,Entire home/apt,144,2,1,2016-09-30,0.03,35,313
11329073,Large Family Apartment - Unique Central Location,45136743,Andrea,,Santo Stefano,44.49618,11.34922,Entire home/apt,144,2,17,2019-08-09,0.43,35,131
11374864,il filo di Arianna,59622782,Arianna,,Navile,44.50915,11.33982,Entire home/apt,50,2,155,2019-08-02,3.74,2,142
11379523,COZY FLAT NEAR MALPIGHI'S PLACE (CITY CENTER-LTZ),59666499,Valerio,,Porto - Saragozza,44.49092,11.33275,Entire home/apt,69,2,7,2019-05-26,0.17,2,49
11386044,Camera matrimoniale con bagno zona  via Toscana,59716684,Marina,,Savena,44.46657,11.37111,Private room,50,3,9,2018-06-28,0.22,3,364
11409626,La Ca' Anna-Anna Affittaly Apartments,42673858,Alessandro,,San Donato - San Vitale,44.49506,11.37557,Entire home/apt,44,1,1,2016-04-08,0.02,8,18
11427425,Warm Apartment with Views of the Two Towers,38991644,Francesca,,Santo Stefano,44.49342,11.34596,Entire home/apt,210,3,8,2019-06-19,0.20,3,242
11432983,Double room in the city center,34640454,Carlotta,,Porto - Saragozza,44.50077,11.33663,Private room,30,2,68,2019-07-13,1.65,1,325
11440369,La Cà Anna-Grassetti Affittaly Apartments,42673858,Alessandro,,San Donato - San Vitale,44.49386,11.37471,Entire home/apt,49,1,1,2017-09-28,0.04,8,18
11450470,Luxurious 2 Beds Apartment - @FlatinBo,50429991,Flat In Bo Di Torre Filippo,,Santo Stefano,44.49351,11.34675,Entire home/apt,149,2,112,2019-07-12,2.89,13,324
11451832,Rita & Mou (dog friendly )-centro palazzo d'epoca,13598228,Rita & Mou,,Porto - Saragozza,44.49846,11.34296,Private room,55,1,11,2019-04-14,0.27,4,16
11470091,Countryside apartment close to the Fair and FICO,4150356,Eugenio,,San Donato - San Vitale,44.52091,11.38011,Entire home/apt,26,1,53,2019-07-11,4.88,1,0
11485843,Charming and quiet two-bedroom with fresco ceiling,6537760,Silvia,,Santo Stefano,44.49128,11.35629,Entire home/apt,225,3,2,2019-04-24,0.07,8,308
11491361,Magnificent 2 Beds Apartment - @FlatinBo,50429991,Flat In Bo Di Torre Filippo,,Santo Stefano,44.49317,11.34701,Entire home/apt,150,2,123,2019-07-21,3.45,13,328
11522797,Private room in Bologna!,60750284,Ademilia,,Navile,44.51357,11.34118,Private room,30,2,30,2019-04-05,0.73,1,20
11522860,Apartment in the historical centre,49573063,Marco,,Santo Stefano,44.49094,11.35578,Entire home/apt,60,1,14,2019-07-20,0.48,1,146
11562333,Camera Arancio,61070910,Roberto,,Porto - Saragozza,44.49748,11.33383,Private room,70,2,1,2016-03-20,0.02,2,85
11563589,AirBnBo Mascarella,57525336,Michele,,Santo Stefano,44.49967,11.35023,Private room,40,1,159,2019-07-06,3.82,2,227
11563617,"spacious apartment, bright & modern and quiet",43440468,Pier Federico,,Savena,44.46064,11.37134,Entire home/apt,45,2,162,2018-10-31,3.90,1,0
11596695,Affitta Camere GOBETTI YELLOW,20556591,Francesco,,Navile,44.51351,11.34072,Private room,47,1,11,2017-03-21,0.27,2,39
11598139,Luxury apartment with terrace,61363760,Helen,,Porto - Saragozza,44.49581,11.33856,Entire home/apt,160,2,70,2019-07-27,1.79,1,287
