,Unnamed: 0,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,zone
160,160,1566003,"""i portici di via Piella """,8325248,Massimo,,Santo Stefano,44.49855,11.34411,Entire home/apt,52,1,584,2019-09-02,8.01,4,228,Irnerio
161,161,1566611,#MAGNIFIQUE LOFT INDUSTRIEL,214668,Luca,,Navile,44.51497,11.33867,Entire home/apt,200,2,58,2019-09-10,1.82,1,295,Bolognina
162,162,1571942,Cozy apartment in a quiet area ,4594761,Sara,,Navile,44.51813,11.33951,Private room,30,2,47,2019-09-15,0.64,1,331,Bolognina
163,163,1577979,A room in Pasolini's house 2,467810,Eleonora,,Porto - Saragozza,44.49169000000001,11.33361,Private room,29,1,212,2019-09-18,2.88,2,347,Malpighi
164,164,1588677,Cozy at Bologna's best location!,2345001,Gioia Y Demian,,Porto - Saragozza,44.49483,11.33163,Entire home/apt,55,5,79,2019-08-31,1.08,1,204,Malpighi
165,165,1591230,TopView a 500mt da P.zza Maggiore,7441756,Raffaello,,Porto - Saragozza,44.49716,11.33725,Private room,87,1,3,2019-05-03,0.11,4,318,Marconi
166,166,1615940,Big room in the center of Bologna!,8600689,Davide,,Santo Stefano,44.48909,11.3517,Private room,36,1,153,2019-09-09,2.1,1,75,Galvani
167,167,1653132,GetTheKey Boldrini Loft 6,8766716,GetTheKey,,Porto - Saragozza,44.5048,11.34265,Entire home/apt,80,3,7,2019-06-09,0.1,10,325,Marconi
168,168,1659575,GetTheKey Boldrini Loft 3,8766716,GetTheKey,,Porto - Saragozza,44.50564,11.34075,Entire home/apt,84,3,5,2019-02-18,0.12,10,21,Marconi
169,169,1659599,GetTheKey Boldrini Loft 4,8766716,GetTheKey,,Porto - Saragozza,44.50298,11.34325,Entire home/apt,90,2,10,2019-07-15,0.15,10,341,Marconi
170,170,1659632,GetTheKey Boldrini Loft 5,8766716,GetTheKey,,Porto - Saragozza,44.50405,11.34101,Entire home/apt,68,2,3,2019-05-27,0.09,10,311,Marconi
171,171,1675922,Apartment perfect for cinema fans!,887708,Emanuele,,Porto - Saragozza,44.50008,11.33461,Entire home/apt,60,90,30,2019-07-25,0.42,1,154,Marconi
172,172,1676504,Sweet Wolf - historical centre Bo,3934207,Sandra E Stefano,,Porto - Saragozza,44.49644,11.3422,Entire home/apt,45,2,43,2019-06-26,0.6,3,311,Marconi
173,173,1693874,A ROOM IN THE HISTORIC CITY CENTER,2673876,Cris,,Santo Stefano,44.49622,11.35119,Private room,35,2,42,2019-04-14,0.65,2,199,Irnerio
174,174,1702612,accogliente camera centro bologna,8947541,Lillo Carmine,,Santo Stefano,44.48363,11.3588,Private room,50,2,17,2018-11-30,0.26,2,301,Murri
175,175,1704805,Lame 71 Guest House - Intero Apt,8999501,Alex,,Porto - Saragozza,44.5058,11.32885,Entire home/apt,65,2,7,2019-01-01,0.1,1,294,Saffi
176,176,1739565,Casa Letizia One elegante centro storico a pochi passi dalle due torri,9081398,Letizia,,Santo Stefano,44.49316,11.3478,Entire home/apt,80,3,201,2019-09-14,2.79,2,262,Irnerio
177,177,1744706,Private room in quiet zone,9183683,Massimo,,Porto - Saragozza,44.48889000000001,11.32655,Private room,30,1,47,2019-09-12,0.65,2,355,Costa Saragozza
178,178,1782703,A beautiful view on the old canal,9357589,Elena,,Santo Stefano,44.50017,11.34858,Entire home/apt,80,4,65,2019-05-25,0.9,1,150,Irnerio
179,179,1791860,"Strategico centro, fiera, ospedale",9401144,Antonella,,San Donato - San Vitale,44.50746,11.37597,Entire home/apt,65,2,91,2019-09-11,1.26,1,77,San Donato
180,180,1827439,LaCasadelBorgo nel cuore di Bologna,9561972,Angela,,Santo Stefano,44.5003,11.34796,Entire home/apt,80,2,88,2019-07-02,1.26,1,323,Irnerio
181,181,1853123,B&B Chez moi ,9587199,Uliana,,Santo Stefano,44.49201,11.35278,Hotel room,109,1,0,,,4,146,Irnerio
182,182,1872453,RoomTouchAndGo fiera Bologna,9757089,Leonardo,,Navile,44.51598,11.35844,Entire home/apt,80,1,2,2018-05-04,0.03,1,350,Bolognina
183,183,1883255,Monolocale in centro,2979392,Silvia,,Porto - Saragozza,44.49545,11.33053,Entire home/apt,65,2,26,2019-04-07,0.51,1,358,Malpighi
184,184,1929841,Petit Bijou avec Jardin,9992893,Isabelle,,Porto - Saragozza,44.49765,11.33261,Entire home/apt,80,2,101,2019-06-24,1.45,1,231,Marconi
185,185,1933105,central and cozy panoramic view apt,10005873,Paolo,,Santo Stefano,44.50138,11.34935,Entire home/apt,90,4,47,2019-05-29,0.7,1,358,Irnerio
186,186,1942540,Vista su Piazza Aldrovandi,7818383,Margherita,,Santo Stefano,44.49425,11.351,Private room,60,1,51,2019-06-08,0.76,2,330,Irnerio
187,187,1948469,Casa di Michela,6146407,Michela,,Porto - Saragozza,44.4998,11.32478,Private room,36,1,15,2019-08-10,0.24,1,7,Saffi
188,188,1949394,Matrimoniale nel cuore di Bologna,10080893,Flavio E Viviana,,Santo Stefano,44.4992,11.34747,Private room,33,4,20,2018-04-16,0.29,1,262,Irnerio
189,189,1953800,Wanda's Apartment,5486828,Nicola,,Santo Stefano,44.48805,11.32981,Entire home/apt,50,1,160,2019-08-30,2.27,2,300,Colli
190,190,1954626,Pilastro Vecchio ,9023821,Serena,,San Donato - San Vitale,44.50732,11.38906,Entire home/apt,50,7,0,,,1,0,San Donato
191,191,1962775,Bright & Comfortable BedRoom,1033461,Lelio,,Navile,44.51616,11.3298,Private room,30,2,30,2018-11-11,0.45,3,343,Lame
192,192,1992080,Casa Morgana,6360119,Donatello,,Santo Stefano,44.50323,11.34942,Entire home/apt,70,1,66,2016-05-24,0.93,1,1,Irnerio
193,193,2035193,Stupendo Loft e spazio Yoga,10445585,Andrea,,San Donato - San Vitale,44.49254000000001,11.38495,Private room,50,2,16,2019-04-04,0.23,1,363,S. Vitale
194,194,2081019,Accogliente doppia centro storico,10631416,Donatella,,Porto - Saragozza,44.4963,11.32788,Private room,60,1,18,2019-05-04,0.4,1,262,Malpighi
195,195,2099619,Casa Andrea APPARTAMENTO ESCLUSIVO,10708480,Pier Giuseppe,,Porto - Saragozza,44.4951,11.32708,Entire home/apt,60,2,132,2019-09-17,1.89,4,322,Costa Saragozza
196,196,2112874,"Appartamento FIERA, SANT'ORSOLA, CENTRO",10772630,Federica,,San Donato - San Vitale,44.50074,11.37342,Entire home/apt,60,1,152,2019-09-06,2.21,1,168,San Donato
197,197,2121602,"Cozy, central, double room.",10819161,Giorgia,,Porto - Saragozza,44.49866,11.32846,Private room,41,2,4,2015-09-13,0.06,1,84,Marconi
198,198,2158071,Guesthouse Cartoleria - room 1,779753,Samantha,,Santo Stefano,44.48952,11.34969,Private room,35,1,72,2019-08-29,1.08,6,60,Galvani
199,199,2158172,Guesthouse Cartoleria - room 3,779753,Samantha,,Santo Stefano,44.48888,11.34899,Private room,40,1,32,2019-06-26,0.53,6,52,Galvani
200,200,2175745,COZY APARTMENT IN BOLOGNA,10988970,Daniela,,Navile,44.51474,11.34517,Entire home/apt,40,2,50,2019-08-20,0.75,2,341,Bolognina
201,201,2176533,Stanza privata in appartamento accogliente,10988970,Daniela,,Navile,44.51496,11.345999999999998,Private room,20,2,25,2019-06-16,1.22,2,345,Bolognina
202,202,2195163,Marsala Charme Central and Bright with Piano,11196379,Giancarlo,,Santo Stefano,44.4973,11.34474,Entire home/apt,70,2,47,2019-09-12,0.72,3,294,Irnerio
203,203,2206704,Casa Luisa appartamento turistico,10708480,Pier Giuseppe,,Borgo Panigale - Reno,44.50681,11.30821,Entire home/apt,39,3,2,2017-04-06,0.03,4,276,S. Viola
204,204,2212785,APPARTAMENTO SOGGIORNI BREVI,10708480,Pier Giuseppe,,Borgo Panigale - Reno,44.50677,11.30638,Entire home/apt,39,2,0,,,4,357,S. Viola
205,205,2219937,Camera tranquilla-luminosa zona Ospedale Maggiore,11325267,Ines,,Porto - Saragozza,44.50372,11.30865,Private room,25,1,122,2019-09-01,1.79,1,323,S. Viola
206,206,2240847,Monolocale Sant'Orsola Malpighi,9052705,Monica,,San Donato - San Vitale,44.49385,11.36682,Entire home/apt,60,2,3,2018-11-05,0.07,2,83,S. Vitale
207,207,2240849,Nice and comfortable flat Bologna,9052705,Monica,,San Donato - San Vitale,44.49184,11.36695,Entire home/apt,65,2,15,2018-04-24,0.22,2,353,S. Vitale
208,208,2250424,Casa Letizia TWO Light-Filled historic center,9081398,Letizia,,Santo Stefano,44.49449,11.34691,Entire home/apt,75,2,96,2019-09-09,3.98,2,261,Irnerio
209,209,2256148,DA NONNO Arte & Ospitalità EROS/ERA,11521610,Clio,,San Donato - San Vitale,44.50454000000001,11.37639,Private room,30,1,55,2019-04-21,0.81,2,53,San Donato
210,210,2261557,Palazzo Pannolini Central and Quiet,11196379,Giancarlo,,Santo Stefano,44.49513,11.34893,Entire home/apt,70,3,57,2019-09-15,0.89,3,277,Irnerio
211,211,2273362,"""Bijou House"", city centre, free wi-fi, Netflix",11606565,Cristina,,Santo Stefano,44.49800000000001,11.34982,Entire home/apt,120,3,9,2017-07-29,0.15,1,340,Irnerio
212,212,2280311,"""Behind Lumieré"" Big & Sunny room in Art District",11610405,Ilaria Silvia,,Porto - Saragozza,44.49764,11.33629,Private room,42,1,183,2019-09-03,3.81,4,74,Marconi
213,213,2282623,Apt. S.Orsola-Fair with parking for free,11658074,Cecilia,,San Donato - San Vitale,44.49328,11.3665,Entire home/apt,50,1,543,2019-09-04,7.95,1,1,S. Vitale
214,214,2329387,TONYS PLACE HOME HOLYDAYS BOLOGNA,11898231,Antonio,,Borgo Panigale - Reno,44.51725,11.27861,Entire home/apt,60,2,58,2019-09-18,0.85,1,159,Borgo Panigale
215,215,2337431,Nice double room in new flat!,4340095,Giulia,,Porto - Saragozza,44.50095,11.32212,Private room,30,2,37,2019-06-09,0.55,1,61,Saffi
216,216,2349237,Storia d'Italia - Vacation Home,7802745,Michele,,Santo Stefano,44.50112,11.34847,Entire home/apt,79,1,211,2019-09-17,3.21,5,246,Irnerio
217,217,2349486,IDEAL APT. IN BOLOGNA - CENTRE/FAIR,11997215,Andrea,,San Donato - San Vitale,44.50668,11.35556,Entire home/apt,75,2,136,2019-09-06,2.02,2,231,San Donato
218,218,2349787,Private room in quiet zone,9183683,Massimo,,Porto - Saragozza,44.49096,11.32767,Private room,30,1,66,2019-09-11,0.99,2,354,Costa Saragozza
219,219,2349835,From Grandfather Arts & hospitality,11521610,Clio,,San Donato - San Vitale,44.50564,11.37775,Private room,30,1,41,2019-06-26,0.61,2,328,San Donato
220,220,2365944,"In the magic of Bologna, B&B",12085699,Barbara,,Porto - Saragozza,44.49535,11.33228,Private room,35,1,414,2019-09-08,6.09,1,103,Malpighi
221,221,2378587,Z8 Acqua - Comfortable two bedrooms apartment,11890324,Silvia E Jacopo,,Santo Stefano,44.50313,11.35252,Entire home/apt,30,2,184,2019-09-01,2.74,7,56,Irnerio
222,222,2390692,CASA NOAH,11543364,Giovanna,,Santo Stefano,44.48766,11.35533,Entire home/apt,45,2,52,2019-08-18,0.77,3,254,Galvani
223,223,2409234,bungalow with two bedrooms,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51581,11.28602,Entire home/apt,99,1,78,2019-09-17,1.17,15,310,Borgo Panigale
224,224,2410246,"Apt. ""Linus"" in the green of Bologn",10364839,Gianni,,Santo Stefano,44.48274,11.3647,Entire home/apt,60,2,7,2017-03-21,0.11,1,10,Murri
225,225,2419593,4 Patroni your suite in the center,12366227,Simona,,Santo Stefano,44.48835,11.34235,Private room,90,1,123,2019-06-30,1.84,1,220,Galvani
226,226,2423689,IN FIERA 8: elegant front fair,3858191,Ennio,,San Donato - San Vitale,44.5056,11.36414,Entire home/apt,138,1,10,2019-05-10,0.16,3,330,San Donato
227,227,2427429,modern loft with private garden,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51535,11.28478,Entire home/apt,79,1,55,2019-08-14,0.82,15,365,Borgo Panigale
228,228,2427567,indipendent and bright studio,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51541,11.2854,Entire home/apt,74,1,65,2019-09-09,0.97,15,183,Borgo Panigale
229,229,2448735,House 15 min. from Bologna center,10565373,Michela Borghetto,,Borgo Panigale - Reno,44.51515,11.28384,Entire home/apt,74,1,61,2019-09-15,1.01,15,365,Borgo Panigale
230,230,2451219,San Luca & City bright apartment!,4349936,Salome,,Porto - Saragozza,44.49413,11.32109,Entire home/apt,55,1,122,2019-09-16,5.08,1,118,Costa Saragozza
231,231,2454154,TRENDY APARTMENT IN CITY CENTRE,12529988,Emmanuel,,Porto - Saragozza,44.49714,11.3302,Entire home/apt,250,3,2,2016-09-29,0.04,1,362,Malpighi
232,232,2468461,Cosy single room with private bathroom,4210797,Angela,,Navile,44.51471,11.35196,Private room,42,2,6,2019-09-09,0.16,2,273,Bolognina
233,233,2486018,Live in history: loft with frescos,12721393,Monella,,Porto - Saragozza,44.49889,11.33953,Entire home/apt,68,4,179,2019-09-11,2.69,1,296,Marconi
234,234,2505052,Camera Bologna,3246049,Francesco,,Santo Stefano,44.48077,11.36944,Private room,34,2,11,2019-07-14,0.16,3,141,Murri
235,235,2513088,Bilocale carino e comodo Bologna,9675332,Nerio,,San Donato - San Vitale,44.49886,11.42255,Entire home/apt,50,3,1,2014-04-08,0.02,1,354,S. Vitale
236,236,2531214,Silent bright apartment in Bologna,6318533,Luca,,Santo Stefano,44.49336,11.35294,Entire home/apt,90,2,252,2019-09-17,3.78,2,294,Irnerio
237,237,2539216,Frida Room & Breakfast Violet Room,13001528,Frédéric,,San Donato - San Vitale,44.4967,11.36093,Private room,50,1,3,2019-05-19,0.17,2,349,S. Vitale
238,238,2539528,Frida Room & Breakfast Grey Room,13001528,Frédéric,,San Donato - San Vitale,44.49827,11.36218,Private room,50,1,10,2019-07-18,0.18,2,353,S. Vitale
239,239,2541104,silence and calm in the city center,10822606,Umberto,,Santo Stefano,44.48568,11.35544,Entire home/apt,80,4,14,2019-04-04,0.21,1,354,Galvani
240,240,2555624,"A bed and a half square, Sant'Orsola H, Bo Fiere",13085685,Emanuel,,San Donato - San Vitale,44.4934,11.36696,Private room,23,1,113,2019-08-24,1.7,3,304,S. Vitale
241,241,2559935,"Design, view and free carpark",2867162,Mauro,,Navile,44.51929000000001,11.3392,Private room,49,1,254,2019-09-08,3.83,1,59,Bolognina
242,242,2572332,Central Flat in the Greenery,13172321,Eleonora,,Porto - Saragozza,44.48843,11.33474,Entire home/apt,85,2,137,2019-09-12,2.06,1,218,Malpighi
243,243,2581354,stanza 1/2 zona fiera,12899123,Mariella,,San Donato - San Vitale,44.51064,11.36941,Private room,60,1,3,2018-06-23,0.06,4,360,San Donato
244,244,2581424,room in front of the fair,12899123,Mariella,,San Donato - San Vitale,44.5108,11.37047,Private room,100,1,7,2017-03-20,0.1,4,360,San Donato
245,245,2603387,centralissimo piazza Cavour ad.ze,3694938,Angela,,Santo Stefano,44.49131,11.34567,Entire home/apt,49,2,163,2019-09-16,2.76,1,308,Galvani
246,246,2613237,Apartment in the Historical Centre of Bologna,7638519,Andy,,Santo Stefano,44.4983,11.34633,Entire home/apt,49,3,139,2019-05-11,2.19,1,278,Irnerio
247,247,2636158,Loft in the center of Bologna,13498706,Roberto,,Porto - Saragozza,44.4962,11.33373,Entire home/apt,65,7,26,2019-01-04,0.4,1,248,Malpighi
248,248,2704474,Appartamento Bologna Centro / Colli,13841663,Andrea,,Porto - Saragozza,44.4868,11.33866,Entire home/apt,85,3,36,2019-07-07,0.6,1,357,Malpighi
249,249,2719377,Bologna's roofs,13916122,Barbara,,Santo Stefano,44.49541,11.35545,Entire home/apt,88,3,22,2019-09-13,0.46,1,250,Irnerio
250,250,2719751,Il paradiso dell'arte,13918024,Simona,,Santo Stefano,44.48165,11.35906,Private room,25,3,74,2019-09-08,1.17,1,293,Murri
251,251,2719775,Mum's house - Casa di Mamma,13918236,Franca E Mario,,Navile,44.50732,11.34289,Entire home/apt,80,2,50,2019-08-12,1.4,1,244,Bolognina
252,252,2725408,Beautiful room in the city center!,12818520,Sofia,,Santo Stefano,44.4999,11.35078,Private room,35,2,23,2019-06-29,0.53,1,350,Irnerio
253,253,2733061,Loft con bella vista.,6718787,Andrea,,San Donato - San Vitale,44.50483,11.35499,Entire home/apt,150,4,1,2014-09-26,0.02,1,108,San Donato
254,254,2734272,"La stanza dei glicini, arte e design italiano",13991584,Isabel,,Santo Stefano,44.49332,11.35066,Private room,100,1,50,2019-05-26,0.94,2,358,Irnerio
255,255,2734810,Appartamento in pieno centro storico.,13993710,Roberta,,Santo Stefano,44.4977,11.34617,Entire home/apt,79,2,100,2019-09-09,1.52,1,162,Irnerio
256,256,2737281,"Tra gli affreschi di Bologna, arte e italian style",13991584,Isabel,,Santo Stefano,44.49384000000001,11.34992,Private room,100,1,18,2018-12-16,0.34,2,357,Irnerio
257,257,2751383,Beautiful flat in vibrant Pratello,14074410,Valentina,,Porto - Saragozza,44.49629,11.33136,Entire home/apt,70,4,16,2017-11-11,0.25,1,283,Malpighi
258,258,2782841,Centralissimo -Of Great Charm,13512216,Marina,,Santo Stefano,44.49143,11.3464,Entire home/apt,79,1,61,2019-09-01,0.93,1,235,Galvani
259,259,2791546,cute studo in the heart of Bologna,14277021,Alfredo,,Santo Stefano,44.49759,11.34518,Entire home/apt,55,2,342,2019-09-01,5.26,1,299,Irnerio
260,260,2795499,Creativity under the hill of S.Luca,2130995,Daniela,,Borgo Panigale - Reno,44.48881,11.29572,Private room,55,2,17,2015-10-14,0.27,2,0,Barca
261,261,2808932,letto in app nuovo/single bed,14367101,Flavio,,San Donato - San Vitale,44.50131,11.36949,Shared room,15,2,10,2018-08-04,0.15,3,325,San Donato
262,262,2826093,Affitto Camera Bologna ad.aeroporto,8063636,Claudia,,Borgo Panigale - Reno,44.52525,11.27319,Entire home/apt,55,1,188,2018-11-09,2.86,1,310,Borgo Panigale
263,263,2827612,Piccolo gioiello nel centro storico,14465688,Anna,,Santo Stefano,44.48907,11.34974,Entire home/apt,53,3,56,2016-10-31,0.85,2,12,Galvani
264,264,2830584,Silence,14480460,Antonio,,Porto - Saragozza,44.503,11.3422,Entire home/apt,80,2,1,2017-05-19,0.04,1,0,Marconi
265,265,2854104,"SPACIOUS, QUIET, FULLY FURNISHED",14591341,Manuela,,San Donato - San Vitale,44.49849,11.35797,Entire home/apt,50,30,3,2018-12-31,0.06,1,180,S. Vitale
266,266,2868862,"Single room, double bed. Sant'Orsola H near center",13085685,Emanuel,,San Donato - San Vitale,44.49271,11.36727,Private room,40,1,21,2017-06-11,0.38,3,363,S. Vitale
267,267,2885479,Large ideally located 1bd apartment,14746000,Valentina,,Santo Stefano,44.49697000000001,11.34777,Entire home/apt,72,7,4,2018-08-04,0.06,1,110,Irnerio
268,268,2963789,CASA LUCY APARTMENTS,15124572,Giorgia,,Borgo Panigale - Reno,44.51117,11.28934,Entire home/apt,37,1,62,2019-08-04,0.96,1,357,Borgo Panigale
269,269,2971465,The most beautiful sight in Bologna,15375039,Stefano,,Porto - Saragozza,44.49838,11.34026,Entire home/apt,85,2,116,2019-08-06,1.79,1,280,Marconi
270,270,3000906,Villa vicino al centro con giardino,1334325,Mika,,San Donato - San Vitale,44.49372,11.37102,Entire home/apt,79,1,30,2019-04-15,0.49,1,184,S. Vitale
271,271,3002741,affascinante loft,14677287,Flavia,,Porto - Saragozza,44.49642,11.32869,Entire home/apt,55,2,6,2016-10-24,0.1,1,80,Malpighi
272,272,3027617,Manifattura Delle Arti,14401315,Luca,,Porto - Saragozza,44.50065,11.33531,Private room,29,1,135,2019-09-15,3.09,1,311,Marconi
273,273,3064628,A casa di zoe | in the heart of BO,15597400,Laura&Stefania,,Porto - Saragozza,44.49733,11.33576,Entire home/apt,150,2,237,2019-09-04,3.75,4,202,Marconi
274,274,3067208,"Quiet, nice apartment with balcony",2406921,Laura,,Santo Stefano,44.48714,11.34559,Entire home/apt,85,2,12,2017-09-04,0.28,1,3,Galvani
275,275,3073487,Charming open space in the center,10773994,(Email hidden by Airbnb),,Santo Stefano,44.48729,11.35044,Entire home/apt,50,1,210,2019-09-04,3.36,1,299,Galvani
276,276,3100947,Room wifi tv ac center town,15766914,Anthony,,Santo Stefano,44.49136,11.34895,Private room,40,1,285,2019-09-16,4.51,1,103,Galvani
277,277,3121859,Affittacamere Casa Maria Orri,11291668,Casa Maria Orri,,San Donato - San Vitale,44.49398,11.37486,Private room,25,30,2,2016-10-09,0.05,1,160,S. Vitale
278,278,3169323,Charming one bedroom duplex apt,16076145,Loredana,,Santo Stefano,44.49652,11.35299,Entire home/apt,100,3,6,2018-06-05,0.1,1,0,Irnerio
279,279,3187429,"Centro Storico, appartamento",16160249,Francesca,,Santo Stefano,44.48793,11.34718,Entire home/apt,200,5,13,2019-07-02,0.21,1,207,Galvani
280,280,3216486,Stanza Privata,16289536,Fabio,,Navile,44.50903,11.342,Private room,40,1,494,2019-09-19,9.02,2,142,Bolognina
281,281,3224817,Entire Private Apartment - Intero Appartamento,10116534,Roberto,,Savena,44.47932,11.38478,Entire home/apt,49,2,52,2019-09-16,0.85,2,359,Mazzini
282,282,3254107,Binario 19 e 3/4,16458287,Laura,,Navile,44.50652,11.34366,Entire home/apt,45,1,122,2019-09-01,2.01,1,0,Bolognina
283,283,3276344,AN APARTMENT IN THE HISTORIC CENTER,2673876,Cris,,Santo Stefano,44.49531,11.35227,Entire home/apt,60,2,6,2019-09-13,0.14,2,186,Irnerio
284,284,3299570,IN LOVE WITH THE TREE I SEE,16665278,Chad,,Santo Stefano,44.48818,11.35051,Private room,20,2,9,2019-08-19,0.14,4,31,Galvani
285,285,3307389,Your room in the heart of Bologna,16699849,Giovanna,,Porto - Saragozza,44.49891,11.3229,Private room,35,2,53,2019-09-15,1.01,1,278,Saffi
286,286,3321033,Cozy apartment ,5068897,Luca,,San Donato - San Vitale,44.49786,11.36321,Entire home/apt,72,2,248,2019-09-08,3.89,1,2,S. Vitale
287,287,3328124,Central one room,14748824,Nicoletta,,Navile,44.51084,11.34422,Private room,50,1,15,2019-04-14,0.41,2,324,Bolognina
288,288,3333656,Jolly Farmer FIERA,16825353,Giuseppe,,Navile,44.51292,11.35283,Private room,80,1,2,2017-11-12,0.08,1,365,Bolognina
289,289,3396987,Casa Rosa in the historic centre,17135569,Marina,,Santo Stefano,44.49343,11.35365,Entire home/apt,180,3,106,2019-09-08,1.79,1,337,Irnerio
290,290,3481403,Eco Art Home,4101868,Alice,,Porto - Saragozza,44.49824,11.32995,Private room,35,1,165,2019-06-23,3.08,2,164,Marconi
291,291,3484901,Lovely Chalet - heart of Bologna,17549220,Giulio,,Santo Stefano,44.48854,11.34862,Entire home/apt,64,3,25,2019-04-21,0.55,1,247,Galvani
292,292,3495092,casasimone11/App Foro Italico,11233208,Antonio,,San Donato - San Vitale,44.49003,11.39054,Entire home/apt,45,1,16,2019-07-28,0.26,3,315,S. Vitale
